134156
0, 1, 2
4791, 4785, 4787
4787, 4792, 4791
4793, 4788, 4789
4789, 4794, 4793
4794, 4789, 4790
4790, 4795, 4794
4795, 4790, 4791
4791, 4796, 4795
4796, 4791, 4792
4792, 4797, 4796
4764, 4793, 4794
4794, 4765, 4764
4765, 4794, 4795
4795, 4769, 4765
4769, 4795, 4796
4796, 4773, 4769
4773, 4796, 4797
4797, 4777, 4773
4644, 4643, 4798
4798, 4799, 4644
4643, 4653, 4800
4800, 4798, 4643
4653, 4658, 4801
4801, 4800, 4653
4658, 4629, 4802
4802, 4801, 4658
4799, 4798, 4803
4803, 4804, 4799
4798, 4800, 4805
4805, 4803, 4798
4800, 4801, 4806
4806, 4805, 4800
4801, 4802, 4807
4807, 4806, 4801
4804, 4803, 4808
4808, 4809, 4804
4803, 4805, 4810
4810, 4808, 4803
4805, 4806, 4811
4811, 4810, 4805
4806, 4807, 4812
4812, 4811, 4806
4809, 4808, 4787
4787, 4786, 4809
4808, 4810, 4792
4792, 4787, 4808
4810, 4811, 4797
4797, 4792, 4810
4811, 4812, 4777
4777, 4797, 4811
4623, 659, 1080
1080, 4813, 4623
4813, 1080, 1084
1084, 4814, 4813
4814, 1084, 1088
1088, 4815, 4814
4815, 1088, 1068
1068, 4774, 4815
4625, 4623, 4813
4813, 4816, 4625
4816, 4813, 4814
4814, 4817, 4816
4817, 4814, 4815
4815, 4818, 4817
4818, 4815, 4774
4774, 4775, 4818
4627, 4625, 4816
4816, 4819, 4627
4819, 4816, 4817
4817, 4820, 4819
4820, 4817, 4818
4818, 4821, 4820
4821, 4818, 4775
4775, 4776, 4821
4629, 4627, 4819
4819, 4802, 4629
4802, 4819, 4820
4820, 4807, 4802
4807, 4820, 4821
4821, 4812, 4807
4812, 4821, 4776
4776, 4777, 4812
884, 887, 4822
4822, 4823, 884
887, 895, 4824
4824, 4822, 887
895, 900, 4825
4825, 4824, 895
900, 905, 4826
4826, 4825, 900
4823, 4822, 4827
4827, 4828, 4823
4822, 4824, 4829
4829, 4827, 4822
4824, 4825, 4830
4830, 4829, 4824
4825, 4826, 4831
4831, 4830, 4825
4828, 4827, 4832
4832, 4833, 4828
4827, 4829, 4834
4834, 4832, 4827
4829, 4830, 4835
4835, 4834, 4829
4830, 4831, 4836
4836, 4835, 4830
4833, 4832, 4837
4837, 4838, 4833
4832, 4834, 4839
4839, 4837, 4832
4834, 4835, 4840
4840, 4839, 4834
4835, 4836, 4841
4841, 4840, 4835
944, 731, 4696
4696, 4842, 944
4842, 4696, 4701
4701, 4843, 4842
4843, 4701, 4706
4706, 4844, 4843
4844, 4706, 4711
4711, 4845, 4844
946, 944, 4842
4842, 4846, 946
4846, 4842, 4843
4843, 4847, 4846
4847, 4843, 4844
4844, 4848, 4847
4848, 4844, 4845
4845, 4849, 4848
948, 946, 4846
4846, 4850, 948
4850, 4846, 4847
4847, 4851, 4850
4851, 4847, 4848
4848, 4852, 4851
4852, 4848, 4849
4849, 4853, 4852
905, 948, 4850
4850, 4826, 905
4826, 4850, 4851
4851, 4831, 4826
4831, 4851, 4852
4852, 4836, 4831
4836, 4852, 4853
4853, 4841, 4836
4644, 4799, 4854
4854, 4746, 4644
4799, 4804, 4855
4855, 4854, 4799
4804, 4809, 4856
4856, 4855, 4804
4809, 4786, 4857
4857, 4856, 4809
4746, 4854, 4858
4858, 4748, 4746
4854, 4855, 4859
4859, 4858, 4854
4855, 4856, 4860
4860, 4859, 4855
4856, 4857, 4861
4861, 4860, 4856
4748, 4858, 4862
4862, 4750, 4748
4858, 4859, 4863
4863, 4862, 4858
4859, 4860, 4864
4864, 4863, 4859
4860, 4861, 4865
4865, 4864, 4860
4750, 4862, 4845
4845, 4711, 4750
4862, 4863, 4849
4849, 4845, 4862
4863, 4864, 4853
4853, 4849, 4863
4864, 4865, 4841
4841, 4853, 4864
4780, 4779, 4866
4866, 4867, 4780
4867, 4866, 4868
4868, 4869, 4867
4869, 4868, 4870
4870, 4871, 4869
4871, 4870, 4838
4838, 4837, 4871
4782, 4780, 4867
4867, 4872, 4782
4872, 4867, 4869
4869, 4873, 4872
4873, 4869, 4871
4871, 4874, 4873
4874, 4871, 4837
4837, 4839, 4874
4784, 4782, 4872
4872, 4875, 4784
4875, 4872, 4873
4873, 4876, 4875
4876, 4873, 4874
4874, 4877, 4876
4877, 4874, 4839
4839, 4840, 4877
4786, 4784, 4875
4875, 4857, 4786
4857, 4875, 4876
4876, 4861, 4857
4861, 4876, 4877
4877, 4865, 4861
4865, 4877, 4840
4840, 4841, 4865
956, 4878, 4879
4879, 957, 956
4878, 4880, 4881
4881, 4879, 4878
4880, 4882, 4883
4883, 4881, 4880
4882, 4884, 4885
4885, 4883, 4882
957, 4879, 4886
4886, 960, 957
4879, 4881, 4887
4887, 4886, 4879
4881, 4883, 4888
4888, 4887, 4881
4883, 4885, 4889
4889, 4888, 4883
960, 4886, 4890
4890, 962, 960
4886, 4887, 4891
4891, 4890, 4886
4887, 4888, 4892
4892, 4891, 4887
4888, 4889, 4893
4893, 4892, 4888
962, 4890, 4894
4894, 964, 962
4890, 4891, 4895
4895, 4894, 4890
4891, 4892, 4896
4896, 4895, 4891
4892, 4893, 4897
4897, 4896, 4892
4898, 4899, 4900
4900, 4901, 4898
4901, 4900, 4902
4902, 4903, 4901
4903, 4902, 4904
4904, 4905, 4903
4905, 4904, 4906
4906, 4907, 4905
4908, 4898, 4901
4901, 4909, 4908
4909, 4901, 4903
4903, 4910, 4909
4910, 4903, 4905
4905, 4911, 4910
4911, 4905, 4907
4907, 4912, 4911
4913, 4908, 4909
4909, 4914, 4913
4914, 4909, 4910
4910, 4915, 4914
4915, 4910, 4911
4911, 4916, 4915
4916, 4911, 4912
4912, 4917, 4916
4884, 4913, 4914
4914, 4885, 4884
4885, 4914, 4915
4915, 4889, 4885
4889, 4915, 4916
4916, 4893, 4889
4893, 4916, 4917
4917, 4897, 4893
4509, 4508, 4918
4918, 4919, 4509
4508, 4518, 4920
4920, 4918, 4508
4518, 4523, 4921
4921, 4920, 4518
4523, 4494, 4922
4922, 4921, 4523
4919, 4918, 4923
4923, 4924, 4919
4918, 4920, 4925
4925, 4923, 4918
4920, 4921, 4926
4926, 4925, 4920
4921, 4922, 4927
4927, 4926, 4921
4924, 4923, 4928
4928, 4929, 4924
4923, 4925, 4930
4930, 4928, 4923
4925, 4926, 4931
4931, 4930, 4925
4926, 4927, 4932
4932, 4931, 4926
4929, 4928, 4907
4907, 4906, 4929
4928, 4930, 4912
4912, 4907, 4928
4930, 4931, 4917
4917, 4912, 4930
4931, 4932, 4897
4897, 4917, 4931
4488, 812, 981
981, 4933, 4488
4933, 981, 986
986, 4934, 4933
4934, 986, 991
991, 4935, 4934
4935, 991, 964
964, 4894, 4935
4490, 4488, 4933
4933, 4936, 4490
4936, 4933, 4934
4934, 4937, 4936
4937, 4934, 4935
4935, 4938, 4937
4938, 4935, 4894
4894, 4895, 4938
4492, 4490, 4936
4936, 4939, 4492
4939, 4936, 4937
4937, 4940, 4939
4940, 4937, 4938
4938, 4941, 4940
4941, 4938, 4895
4895, 4896, 4941
4494, 4492, 4939
4939, 4922, 4494
4922, 4939, 4940
4940, 4927, 4922
4927, 4940, 4941
4941, 4932, 4927
4932, 4941, 4896
4896, 4897, 4932
1124, 1127, 4942
4942, 4943, 1124
1127, 1135, 4944
4944, 4942, 1127
1135, 1140, 4945
4945, 4944, 1135
1140, 1114, 4946
4946, 4945, 1140
4943, 4942, 4947
4947, 4948, 4943
4942, 4944, 4949
4949, 4947, 4942
4944, 4945, 4950
4950, 4949, 4944
4945, 4946, 4951
4951, 4950, 4945
4948, 4947, 4952
4952, 4953, 4948
4947, 4949, 4954
4954, 4952, 4947
4949, 4950, 4955
4955, 4954, 4949
4950, 4951, 4956
4956, 4955, 4950
4953, 4952, 4957
4957, 4958, 4953
4952, 4954, 4959
4959, 4957, 4952
4954, 4955, 4960
4960, 4959, 4954
4955, 4956, 4961
4961, 4960, 4955
1108, 578, 4561
4561, 4962, 1108
4962, 4561, 4566
4566, 4963, 4962
4963, 4566, 4571
4571, 4964, 4963
4964, 4571, 4576
4576, 4965, 4964
1110, 1108, 4962
4962, 4966, 1110
4966, 4962, 4963
4963, 4967, 4966
4967, 4963, 4964
4964, 4968, 4967
4968, 4964, 4965
4965, 4969, 4968
1112, 1110, 4966
4966, 4970, 1112
4970, 4966, 4967
4967, 4971, 4970
4971, 4967, 4968
4968, 4972, 4971
4972, 4968, 4969
4969, 4973, 4972
1114, 1112, 4970
4970, 4946, 1114
4946, 4970, 4971
4971, 4951, 4946
4951, 4971, 4972
4972, 4956, 4951
4956, 4972, 4973
4973, 4961, 4956
4509, 4919, 4974
4974, 4611, 4509
4919, 4924, 4975
4975, 4974, 4919
4924, 4929, 4976
4976, 4975, 4924
4929, 4906, 4977
4977, 4976, 4929
4611, 4974, 4978
4978, 4613, 4611
4974, 4975, 4979
4979, 4978, 4974
4975, 4976, 4980
4980, 4979, 4975
4976, 4977, 4981
4981, 4980, 4976
4613, 4978, 4982
4982, 4615, 4613
4978, 4979, 4983
4983, 4982, 4978
4979, 4980, 4984
4984, 4983, 4979
4980, 4981, 4985
4985, 4984, 4980
4615, 4982, 4965
4965, 4576, 4615
4982, 4983, 4969
4969, 4965, 4982
4983, 4984, 4973
4973, 4969, 4983
4984, 4985, 4961
4961, 4973, 4984
4900, 4899, 4986
4986, 4987, 4900
4987, 4986, 4988
4988, 4989, 4987
4989, 4988, 4990
4990, 4991, 4989
4991, 4990, 4958
4958, 4957, 4991
4902, 4900, 4987
4987, 4992, 4902
4992, 4987, 4989
4989, 4993, 4992
4993, 4989, 4991
4991, 4994, 4993
4994, 4991, 4957
4957, 4959, 4994
4904, 4902, 4992
4992, 4995, 4904
4995, 4992, 4993
4993, 4996, 4995
4996, 4993, 4994
4994, 4997, 4996
4997, 4994, 4959
4959, 4960, 4997
4906, 4904, 4995
4995, 4977, 4906
4977, 4995, 4996
4996, 4981, 4977
4981, 4996, 4997
4997, 4985, 4981
4985, 4997, 4960
4960, 4961, 4985
4998, 4999, 5000
5000, 5001, 4998
4999, 5002, 5003
5003, 5000, 4999
5002, 5004, 5005
5005, 5003, 5002
5004, 5006, 5007
5007, 5005, 5004
5001, 5000, 5008
5008, 5009, 5001
5000, 5003, 5010
5010, 5008, 5000
5003, 5005, 5011
5011, 5010, 5003
5005, 5007, 5012
5012, 5011, 5005
5009, 5008, 5013
5013, 5014, 5009
5008, 5010, 5015
5015, 5013, 5008
5010, 5011, 5016
5016, 5015, 5010
5011, 5012, 5017
5017, 5016, 5011
5014, 5013, 5018
5018, 5019, 5014
5013, 5015, 5020
5020, 5018, 5013
5015, 5016, 5021
5021, 5020, 5015
5016, 5017, 5022
5022, 5021, 5016
5023, 5024, 5025
5025, 5026, 5023
5026, 5025, 5027
5027, 5028, 5026
5028, 5027, 5029
5029, 5030, 5028
5030, 5029, 5031
5031, 5032, 5030
5033, 5023, 5026
5026, 5034, 5033
5034, 5026, 5028
5028, 5035, 5034
5035, 5028, 5030
5030, 5036, 5035
5036, 5030, 5032
5032, 5037, 5036
5038, 5033, 5034
5034, 5039, 5038
5039, 5034, 5035
5035, 5040, 5039
5040, 5035, 5036
5036, 5041, 5040
5041, 5036, 5037
5037, 5042, 5041
5006, 5038, 5039
5039, 5007, 5006
5007, 5039, 5040
5040, 5012, 5007
5012, 5040, 5041
5041, 5017, 5012
5017, 5041, 5042
5042, 5022, 5017
1309, 1312, 5043
5043, 5044, 1309
1312, 1320, 5045
5045, 5043, 1312
1320, 1325, 5046
5046, 5045, 1320
1325, 1330, 5047
5047, 5046, 1325
5044, 5043, 5048
5048, 5049, 5044
5043, 5045, 5050
5050, 5048, 5043
5045, 5046, 5051
5051, 5050, 5045
5046, 5047, 5052
5052, 5051, 5046
5049, 5048, 5053
5053, 5054, 5049
5048, 5050, 5055
5055, 5053, 5048
5050, 5051, 5056
5056, 5055, 5050
5051, 5052, 5057
5057, 5056, 5051
5054, 5053, 5032
5032, 5031, 5054
5053, 5055, 5037
5037, 5032, 5053
5055, 5056, 5042
5042, 5037, 5055
5056, 5057, 5022
5022, 5042, 5056
1376, 1375, 5058
5058, 5059, 1376
5059, 5058, 5060
5060, 5061, 5059
5061, 5060, 5062
5062, 5063, 5061
5063, 5062, 5019
5019, 5018, 5063
1378, 1376, 5059
5059, 5064, 1378
5064, 5059, 5061
5061, 5065, 5064
5065, 5061, 5063
5063, 5066, 5065
5066, 5063, 5018
5018, 5020, 5066
1380, 1378, 5064
5064, 5067, 1380
5067, 5064, 5065
5065, 5068, 5067
5068, 5065, 5066
5066, 5069, 5068
5069, 5066, 5020
5020, 5021, 5069
1330, 1380, 5067
5067, 5047, 1330
5047, 5067, 5068
5068, 5052, 5047
5052, 5068, 5069
5069, 5057, 5052
5057, 5069, 5021
5021, 5022, 5057
4998, 5070, 5071
5071, 4999, 4998
5070, 5072, 5073
5073, 5071, 5070
5072, 5074, 5075
5075, 5073, 5072
5074, 5076, 5077
5077, 5075, 5074
4999, 5071, 5078
5078, 5002, 4999
5071, 5073, 5079
5079, 5078, 5071
5073, 5075, 5080
5080, 5079, 5073
5075, 5077, 5081
5081, 5080, 5075
5002, 5078, 5082
5082, 5004, 5002
5078, 5079, 5083
5083, 5082, 5078
5079, 5080, 5084
5084, 5083, 5079
5080, 5081, 5085
5085, 5084, 5080
5004, 5082, 5086
5086, 5006, 5004
5082, 5083, 5087
5087, 5086, 5082
5083, 5084, 5088
5088, 5087, 5083
5084, 5085, 5089
5089, 5088, 5084
5090, 1222, 1221
1221, 5091, 5090
5091, 1221, 1229
1229, 5092, 5091
5092, 1229, 1233
1233, 5093, 5092
5093, 1233, 1209
1209, 5094, 5093
5095, 5090, 5091
5091, 5096, 5095
5096, 5091, 5092
5092, 5097, 5096
5097, 5092, 5093
5093, 5098, 5097
5098, 5093, 5094
5094, 5099, 5098
5100, 5095, 5096
5096, 5101, 5100
5101, 5096, 5097
5097, 5102, 5101
5102, 5097, 5098
5098, 5103, 5102
5103, 5098, 5099
5099, 5104, 5103
5076, 5100, 5101
5101, 5077, 5076
5077, 5101, 5102
5102, 5081, 5077
5081, 5102, 5103
5103, 5085, 5081
5085, 5103, 5104
5104, 5089, 5085
1201, 5105, 5106
5106, 1202, 1201
5105, 5107, 5108
5108, 5106, 5105
5107, 5109, 5110
5110, 5108, 5107
5109, 5111, 5112
5112, 5110, 5109
1202, 5106, 5113
5113, 1205, 1202
5106, 5108, 5114
5114, 5113, 5106
5108, 5110, 5115
5115, 5114, 5108
5110, 5112, 5116
5116, 5115, 5110
1205, 5113, 5117
5117, 1207, 1205
5113, 5114, 5118
5118, 5117, 5113
5114, 5115, 5119
5119, 5118, 5114
5115, 5116, 5120
5120, 5119, 5115
1207, 5117, 5094
5094, 1209, 1207
5117, 5118, 5099
5099, 5094, 5117
5118, 5119, 5104
5104, 5099, 5118
5119, 5120, 5089
5089, 5104, 5119
5121, 5024, 5023
5023, 5122, 5121
5122, 5023, 5033
5033, 5123, 5122
5123, 5033, 5038
5038, 5124, 5123
5124, 5038, 5006
5006, 5086, 5124
5125, 5121, 5122
5122, 5126, 5125
5126, 5122, 5123
5123, 5127, 5126
5127, 5123, 5124
5124, 5128, 5127
5128, 5124, 5086
5086, 5087, 5128
5129, 5125, 5126
5126, 5130, 5129
5130, 5126, 5127
5127, 5131, 5130
5131, 5127, 5128
5128, 5132, 5131
5132, 5128, 5087
5087, 5088, 5132
5111, 5129, 5130
5130, 5112, 5111
5112, 5130, 5131
5131, 5116, 5112
5116, 5131, 5132
5132, 5120, 5116
5120, 5132, 5088
5088, 5089, 5120
5133, 5134, 5135
5135, 5136, 5133
5134, 5137, 5138
5138, 5135, 5134
5137, 5139, 5140
5140, 5138, 5137
5139, 5141, 5142
5142, 5140, 5139
5136, 5135, 5143
5143, 5144, 5136
5135, 5138, 5145
5145, 5143, 5135
5138, 5140, 5146
5146, 5145, 5138
5140, 5142, 5147
5147, 5146, 5140
5144, 5143, 5148
5148, 5149, 5144
5143, 5145, 5150
5150, 5148, 5143
5145, 5146, 5151
5151, 5150, 5145
5146, 5147, 5152
5152, 5151, 5146
5149, 5148, 5153
5153, 5154, 5149
5148, 5150, 5155
5155, 5153, 5148
5150, 5151, 5156
5156, 5155, 5150
5151, 5152, 5157
5157, 5156, 5151
5158, 5159, 5160
5160, 5161, 5158
5161, 5160, 5162
5162, 5163, 5161
5163, 5162, 5164
5164, 5165, 5163
5165, 5164, 5166
5166, 5167, 5165
5168, 5158, 5161
5161, 5169, 5168
5169, 5161, 5163
5163, 5170, 5169
5170, 5163, 5165
5165, 5171, 5170
5171, 5165, 5167
5167, 5172, 5171
5173, 5168, 5169
5169, 5174, 5173
5174, 5169, 5170
5170, 5175, 5174
5175, 5170, 5171
5171, 5176, 5175
5176, 5171, 5172
5172, 5177, 5176
5141, 5173, 5174
5174, 5142, 5141
5142, 5174, 5175
5175, 5147, 5142
5147, 5175, 5176
5176, 5152, 5147
5152, 5176, 5177
5177, 5157, 5152
1277, 1280, 5178
5178, 5179, 1277
1280, 1288, 5180
5180, 5178, 1280
1288, 1293, 5181
5181, 5180, 1288
1293, 1265, 5182
5182, 5181, 1293
5179, 5178, 5183
5183, 5184, 5179
5178, 5180, 5185
5185, 5183, 5178
5180, 5181, 5186
5186, 5185, 5180
5181, 5182, 5187
5187, 5186, 5181
5184, 5183, 5188
5188, 5189, 5184
5183, 5185, 5190
5190, 5188, 5183
5185, 5186, 5191
5191, 5190, 5185
5186, 5187, 5192
5192, 5191, 5186
5189, 5188, 5167
5167, 5166, 5189
5188, 5190, 5172
5172, 5167, 5188
5190, 5191, 5177
5177, 5172, 5190
5191, 5192, 5157
5157, 5177, 5191
1259, 1258, 5193
5193, 5194, 1259
5194, 5193, 5195
5195, 5196, 5194
5196, 5195, 5197
5197, 5198, 5196
5198, 5197, 5154
5154, 5153, 5198
1261, 1259, 5194
5194, 5199, 1261
5199, 5194, 5196
5196, 5200, 5199
5200, 5196, 5198
5198, 5201, 5200
5201, 5198, 5153
5153, 5155, 5201
1263, 1261, 5199
5199, 5202, 1263
5202, 5199, 5200
5200, 5203, 5202
5203, 5200, 5201
5201, 5204, 5203
5204, 5201, 5155
5155, 5156, 5204
1265, 1263, 5202
5202, 5182, 1265
5182, 5202, 5203
5203, 5187, 5182
5187, 5203, 5204
5204, 5192, 5187
5192, 5204, 5156
5156, 5157, 5192
5133, 5205, 5206
5206, 5134, 5133
5205, 5207, 5208
5208, 5206, 5205
5207, 5209, 5210
5210, 5208, 5207
5209, 5211, 5212
5212, 5210, 5209
5134, 5206, 5213
5213, 5137, 5134
5206, 5208, 5214
5214, 5213, 5206
5208, 5210, 5215
5215, 5214, 5208
5210, 5212, 5216
5216, 5215, 5210
5137, 5213, 5217
5217, 5139, 5137
5213, 5214, 5218
5218, 5217, 5213
5214, 5215, 5219
5219, 5218, 5214
5215, 5216, 5220
5220, 5219, 5215
5139, 5217, 5221
5221, 5141, 5139
5217, 5218, 5222
5222, 5221, 5217
5218, 5219, 5223
5223, 5222, 5218
5219, 5220, 5224
5224, 5223, 5219
5225, 1416, 1415
1415, 5226, 5225
5226, 1415, 1425
1425, 5227, 5226
5227, 1425, 1430
1430, 5228, 5227
5228, 1430, 1398
1398, 5229, 5228
5230, 5225, 5226
5226, 5231, 5230
5231, 5226, 5227
5227, 5232, 5231
5232, 5227, 5228
5228, 5233, 5232
5233, 5228, 5229
5229, 5234, 5233
5235, 5230, 5231
5231, 5236, 5235
5236, 5231, 5232
5232, 5237, 5236
5237, 5232, 5233
5233, 5238, 5237
5238, 5233, 5234
5234, 5239, 5238
5211, 5235, 5236
5236, 5212, 5211
5212, 5236, 5237
5237, 5216, 5212
5216, 5237, 5238
5238, 5220, 5216
5220, 5238, 5239
5239, 5224, 5220
1390, 5240, 5241
5241, 1391, 1390
5240, 5242, 5243
5243, 5241, 5240
5242, 5244, 5245
5245, 5243, 5242
5244, 5246, 5247
5247, 5245, 5244
1391, 5241, 5248
5248, 1394, 1391
5241, 5243, 5249
5249, 5248, 5241
5243, 5245, 5250
5250, 5249, 5243
5245, 5247, 5251
5251, 5250, 5245
1394, 5248, 5252
5252, 1396, 1394
5248, 5249, 5253
5253, 5252, 5248
5249, 5250, 5254
5254, 5253, 5249
5250, 5251, 5255
5255, 5254, 5250
1396, 5252, 5229
5229, 1398, 1396
5252, 5253, 5234
5234, 5229, 5252
5253, 5254, 5239
5239, 5234, 5253
5254, 5255, 5224
5224, 5239, 5254
5256, 5159, 5158
5158, 5257, 5256
5257, 5158, 5168
5168, 5258, 5257
5258, 5168, 5173
5173, 5259, 5258
5259, 5173, 5141
5141, 5221, 5259
5260, 5256, 5257
5257, 5261, 5260
5261, 5257, 5258
5258, 5262, 5261
5262, 5258, 5259
5259, 5263, 5262
5263, 5259, 5221
5221, 5222, 5263
5264, 5260, 5261
5261, 5265, 5264
5265, 5261, 5262
5262, 5266, 5265
5266, 5262, 5263
5263, 5267, 5266
5267, 5263, 5222
5222, 5223, 5267
5246, 5264, 5265
5265, 5247, 5246
5247, 5265, 5266
5266, 5251, 5247
5251, 5266, 5267
5267, 5255, 5251
5255, 5267, 5223
5223, 5224, 5255
4290, 5268, 5269
5269, 4291, 4290
5268, 5270, 5271
5271, 5269, 5268
5270, 5272, 5273
5273, 5271, 5270
5272, 5274, 5275
5275, 5273, 5272
4291, 5269, 5276
5276, 4293, 4291
5269, 5271, 5277
5277, 5276, 5269
5271, 5273, 5278
5278, 5277, 5271
5273, 5275, 5279
5279, 5278, 5273
4293, 5276, 5280
5280, 4295, 4293
5276, 5277, 5281
5281, 5280, 5276
5277, 5278, 5282
5282, 5281, 5277
5278, 5279, 5283
5283, 5282, 5278
4295, 5280, 5284
5284, 4249, 4295
5280, 5281, 5285
5285, 5284, 5280
5281, 5282, 5286
5286, 5285, 5281
5282, 5283, 5287
5287, 5286, 5282
5288, 5289, 5290
5290, 5291, 5288
5291, 5290, 5292
5292, 5293, 5291
5293, 5292, 5294
5294, 5295, 5293
5295, 5294, 5296
5296, 5297, 5295
5298, 5288, 5291
5291, 5299, 5298
5299, 5291, 5293
5293, 5300, 5299
5300, 5293, 5295
5295, 5301, 5300
5301, 5295, 5297
5297, 5302, 5301
5303, 5298, 5299
5299, 5304, 5303
5304, 5299, 5300
5300, 5305, 5304
5305, 5300, 5301
5301, 5306, 5305
5306, 5301, 5302
5302, 5307, 5306
5274, 5303, 5304
5304, 5275, 5274
5275, 5304, 5305
5305, 5279, 5275
5279, 5305, 5306
5306, 5283, 5279
5283, 5306, 5307
5307, 5287, 5283
1619, 1618, 5308
5308, 5309, 1619
1618, 1628, 5310
5310, 5308, 1618
1628, 1633, 5311
5311, 5310, 1628
1633, 1604, 5312
5312, 5311, 1633
5309, 5308, 5313
5313, 5314, 5309
5308, 5310, 5315
5315, 5313, 5308
5310, 5311, 5316
5316, 5315, 5310
5311, 5312, 5317
5317, 5316, 5311
5314, 5313, 5318
5318, 5319, 5314
5313, 5315, 5320
5320, 5318, 5313
5315, 5316, 5321
5321, 5320, 5315
5316, 5317, 5322
5322, 5321, 5316
5319, 5318, 5297
5297, 5296, 5319
5318, 5320, 5302
5302, 5297, 5318
5320, 5321, 5307
5307, 5302, 5320
5321, 5322, 5287
5287, 5307, 5321
1598, 355, 4234
4234, 5323, 1598
5323, 4234, 4239
4239, 5324, 5323
5324, 4239, 4244
4244, 5325, 5324
5325, 4244, 4249
4249, 5284, 5325
1600, 1598, 5323
5323, 5326, 1600
5326, 5323, 5324
5324, 5327, 5326
5327, 5324, 5325
5325, 5328, 5327
5328, 5325, 5284
5284, 5285, 5328
1602, 1600, 5326
5326, 5329, 1602
5329, 5326, 5327
5327, 5330, 5329
5330, 5327, 5328
5328, 5331, 5330
5331, 5328, 5285
5285, 5286, 5331
1604, 1602, 5329
5329, 5312, 1604
5312, 5329, 5330
5330, 5317, 5312
5317, 5330, 5331
5331, 5322, 5317
5322, 5331, 5286
5286, 5287, 5322
66, 1463, 5332
5332, 4325, 66
1463, 1468, 5333
5333, 5332, 1463
1468, 1473, 5334
5334, 5333, 1468
1473, 1478, 5335
5335, 5334, 1473
4325, 5332, 5336
5336, 4327, 4325
5332, 5333, 5337
5337, 5336, 5332
5333, 5334, 5338
5338, 5337, 5333
5334, 5335, 5339
5339, 5338, 5334
4327, 5336, 5340
5340, 4329, 4327
5336, 5337, 5341
5341, 5340, 5336
5337, 5338, 5342
5342, 5341, 5337
5338, 5339, 5343
5343, 5342, 5338
4329, 5340, 5344
5344, 4331, 4329
5340, 5341, 5345
5345, 5344, 5340
5341, 5342, 5346
5346, 5345, 5341
5342, 5343, 5347
5347, 5346, 5342
1520, 1519, 5348
5348, 5349, 1520
5349, 5348, 5350
5350, 5351, 5349
5351, 5350, 5352
5352, 5353, 5351
5353, 5352, 5354
5354, 5355, 5353
1522, 1520, 5349
5349, 5356, 1522
5356, 5349, 5351
5351, 5357, 5356
5357, 5351, 5353
5353, 5358, 5357
5358, 5353, 5355
5355, 5359, 5358
1524, 1522, 5356
5356, 5360, 1524
5360, 5356, 5357
5357, 5361, 5360
5361, 5357, 5358
5358, 5362, 5361
5362, 5358, 5359
5359, 5363, 5362
1478, 1524, 5360
5360, 5335, 1478
5335, 5360, 5361
5361, 5339, 5335
5339, 5361, 5362
5362, 5343, 5339
5343, 5362, 5363
5363, 5347, 5343
5289, 5288, 5364
5364, 5365, 5289
5288, 5298, 5366
5366, 5364, 5288
5298, 5303, 5367
5367, 5366, 5298
5303, 5274, 5368
5368, 5367, 5303
5365, 5364, 5369
5369, 5370, 5365
5364, 5366, 5371
5371, 5369, 5364
5366, 5367, 5372
5372, 5371, 5366
5367, 5368, 5373
5373, 5372, 5367
5370, 5369, 5374
5374, 5375, 5370
5369, 5371, 5376
5376, 5374, 5369
5371, 5372, 5377
5377, 5376, 5371
5372, 5373, 5378
5378, 5377, 5372
5375, 5374, 5355
5355, 5354, 5375
5374, 5376, 5359
5359, 5355, 5374
5376, 5377, 5363
5363, 5359, 5376
5377, 5378, 5347
5347, 5363, 5377
5268, 4290, 4342
4342, 5379, 5268
5379, 4342, 4347
4347, 5380, 5379
5380, 4347, 4352
4352, 5381, 5380
5381, 4352, 4331
4331, 5344, 5381
5270, 5268, 5379
5379, 5382, 5270
5382, 5379, 5380
5380, 5383, 5382
5383, 5380, 5381
5381, 5384, 5383
5384, 5381, 5344
5344, 5345, 5384
5272, 5270, 5382
5382, 5385, 5272
5385, 5382, 5383
5383, 5386, 5385
5386, 5383, 5384
5384, 5387, 5386
5387, 5384, 5345
5345, 5346, 5387
5274, 5272, 5385
5385, 5368, 5274
5368, 5385, 5386
5386, 5373, 5368
5373, 5386, 5387
5387, 5378, 5373
5378, 5387, 5346
5346, 5347, 5378
121, 4038, 5388
5388, 1534, 121
4038, 4042, 5389
5389, 5388, 4038
4042, 4046, 5390
5390, 5389, 4042
4046, 4026, 5391
5391, 5390, 4046
1534, 5388, 5392
5392, 1536, 1534
5388, 5389, 5393
5393, 5392, 5388
5389, 5390, 5394
5394, 5393, 5389
5390, 5391, 5395
5395, 5394, 5390
1536, 5392, 5396
5396, 1538, 1536
5392, 5393, 5397
5397, 5396, 5392
5393, 5394, 5398
5398, 5397, 5393
5394, 5395, 5399
5399, 5398, 5394
1538, 5396, 5400
5400, 1540, 1538
5396, 5397, 5401
5401, 5400, 5396
5397, 5398, 5402
5402, 5401, 5397
5398, 5399, 5403
5403, 5402, 5398
4019, 4018, 5404
5404, 5405, 4019
5405, 5404, 5406
5406, 5407, 5405
5407, 5406, 5408
5408, 5409, 5407
5409, 5408, 5410
5410, 5411, 5409
4022, 4019, 5405
5405, 5412, 4022
