28976
0, 1, 2
2620, 2595, 2621
2621, 2596, 2622
2622, 2597, 2623
2623, 2598, 2624
2624, 2599, 2625
2625, 2626, 2644
2626, 2627, 2644
2601, 2628, 2627
2602, 2629, 2628
2603, 1847, 2629
2604, 1848, 1847
2605, 1849, 1848
2606, 2630, 1849
2562, 2631, 2632
3263, 3261, 6669
2633, 2618, 2634
2634, 2619, 2637
341, 469, 339
2637, 2620, 2638
2638, 2621, 2639
2639, 2622, 2640
2640, 2623, 2641
2641, 2624, 2642
2642, 2625, 2643
2643, 2644, 2658
2644, 2645, 2658
2627, 2646, 2645
2628, 2647, 2646
2629, 1851, 2647
1849, 2648, 1853
3175, 2631, 2563
2563, 2650, 3175
2649, 2564, 2650
786, 2651, 787
2652, 2640, 2653
2653, 2641, 2656
2641, 2654, 2655
2654, 2643, 2657
2657, 2658, 2698
2658, 2659, 2698
2645, 2660, 2659
2646, 2661, 2660
2647, 1846, 2661
2665, 2662, 2664
2700, 2660, 2703
2678, 2650, 2564
3259, 6670, 6671
2678, 2588, 2680
2611, 2680, 2588
2681, 2612, 2682
2682, 2617, 2683
2830, 2812, 765
2683, 2633, 2635
2684, 2652, 2653
469, 2636, 344
885, 3203, 884
2685, 2661, 2701
2661, 2686, 2701
1846, 2687, 2686
2688, 2683, 2635
2688, 2634, 2691
2689, 1065, 2648
2690, 2634, 2637
2690, 2638, 2692
2692, 2639, 2684
3025, 2684, 2653
2693, 3025, 2653
2693, 2656, 2694
2694, 2655, 2654
2696, 2654, 2657
2697, 2657, 2698
2698, 2699, 2697
2659, 2700, 2699
2660, 2701, 2702
2701, 2704, 2702
2686, 2705, 2704
2709, 1853, 3027
1853, 2710, 3027
2648, 1063, 2710
1058, 307, 328
2711, 2713, 2740
2713, 332, 2714
2714, 334, 2715
2715, 336, 2717
2716, 336, 330
342, 2716, 340
2757, 2719, 2768
342, 343, 2718
2719, 2721, 2768
2722, 2720, 2723
2723, 2725, 2722
2726, 2725, 2728
2726, 2730, 2731
2731, 2732, 2775
2775, 2732, 2733
2733, 2735, 2775
2735, 2736, 1752
1749, 1745, 1750
1745, 2738, 298
298, 2739, 2742
2739, 2740, 2741
2743, 2715, 2744
2765, 2745, 2747
2765, 3173, 294
2744, 2717, 2749
294, 2748, 295
2749, 2716, 2754
2748, 2751, 295
2716, 2752, 2753
2750, 2756, 2751
2752, 343, 2759
2755, 2758, 2756
343, 344, 2636
2758, 2757, 2768
1752, 1748, 2794
299, 2742, 2741
2713, 2714, 2743
3013, 2986, 3018
2760, 2762, 2763
2761, 2765, 2766
2766, 294, 2816
2756, 2767, 2751
2758, 2769, 2767
2768, 2770, 2769
2721, 2771, 2770
2722, 2772, 2771
2772, 2727, 2788
2727, 2773, 2788
2773, 2731, 2774
2774, 2775, 2777
2775, 1752, 2776
2778, 2675, 2671
2778, 2780, 2457
2763, 2780, 2779
2724, 2728, 2725
295, 2767, 2783
2767, 2784, 2783
2769, 2785, 2784
2770, 2786, 2785
2771, 2787, 2786
2772, 2789, 2787
2788, 2790, 2789
2790, 2774, 2791
2791, 2777, 2792
2792, 2776, 2793
2793, 2794, 2804
2795, 298, 297
2670, 2674, 2408
2674, 785, 2408
2675, 2456, 786
2784, 2796, 2820
2785, 2797, 2796
2786, 2798, 2797
2787, 2799, 2798
2789, 2800, 2799
2800, 2791, 2801
2801, 2792, 2802
2802, 2793, 2803
2803, 2804, 2805
2805, 2806, 2807
2807, 2795, 2808
2808, 297, 2810
297, 2740, 2809
2408, 2811, 2677
2809, 2713, 2813
2813, 2743, 2744
2763, 2761, 2814
2761, 2815, 2814
2766, 2817, 2815
2816, 2818, 2817
296, 2819, 2818
2783, 2820, 2819
2797, 2821, 2845
2798, 2822, 2821
3065, 2294, 6661
3065, 2292, 2294
3065, 2299, 2292
3065, 2297, 2299
2799, 2823, 2822
2823, 2801, 2824
2824, 2802, 2825
2825, 2803, 2826
2826, 2805, 2827
2827, 2807, 2828
2828, 2808, 2829
2665, 2667, 2831
2829, 2810, 2832
2812, 2830, 2667
2832, 2809, 2833
2833, 2813, 2834
2834, 2744, 2835
2835, 2749, 2836
2749, 2753, 2752
2457, 2781, 2837
2781, 2838, 2837
2814, 2839, 2838
2815, 2840, 2839
2817, 2841, 2840
2818, 2842, 2841
2819, 2843, 2842
2820, 2844, 2843
2796, 2845, 2844
2822, 2846, 2872
2846, 2824, 2847
2847, 2825, 2848
2848, 2826, 2849
2849, 2827, 2850
2850, 2828, 2851
2851, 2829, 2853
2665, 291, 2852
2853, 2832, 2854
2854, 2833, 2855
2855, 2834, 2856
2856, 2835, 2857
2857, 2836, 2859
2812, 2408, 766
2859, 2752, 2860
2752, 2636, 341
787, 2458, 2861
2458, 2862, 2861
2837, 2863, 2862
2838, 2864, 2863
2839, 2865, 2864
2840, 2866, 2865
2841, 2867, 2866
2842, 2868, 2867
2843, 2869, 2868
2844, 2870, 2869
2845, 2871, 2870
2821, 2872, 2871
2873, 2848, 2874
2874, 2849, 2875
2875, 2850, 2876
2876, 2851, 2877
2877, 2853, 2879
2878, 2614, 2662
2879, 2854, 2880
2880, 2855, 2881
2881, 2856, 2882
2882, 2857, 2884
2831, 765, 2883
2884, 2859, 2885
2885, 2860, 2886
2886, 341, 337
766, 2409, 2887
2409, 2888, 2887
2861, 2889, 2888
2862, 2890, 2889
2863, 2891, 2890
2864, 2892, 2891
2865, 2893, 2892
2866, 2894, 2893
2867, 2895, 2894
2868, 2896, 2895
2869, 2897, 2896
2870, 2898, 2897
2871, 2899, 2898
2872, 2900, 2899
2900, 2847, 2873
2901, 2876, 2902
2902, 2877, 2903
2668, 2614, 2303
2903, 2879, 2904
2904, 2880, 2905
2905, 2881, 2906
2906, 2882, 2909
2878, 291, 2908
2909, 2884, 2910
2910, 2885, 2911
2911, 2886, 2913
292, 767, 2912
2913, 337, 335
767, 2914, 2912
2887, 2915, 2914
2888, 2916, 2915
2889, 2917, 2916
2890, 2918, 2917
2891, 2919, 2918
2892, 2920, 2919
2893, 2921, 2920
2894, 2922, 2921
2895, 2923, 2922
2896, 2924, 2923
2897, 2925, 2924
2898, 2926, 2925
2899, 2927, 2926
2927, 2873, 2928
2928, 2874, 2929
2929, 2875, 2901
2930, 2904, 2931
2931, 2905, 2932
2932, 2906, 2933
2933, 2909, 2934
2934, 2910, 2935
2935, 2911, 2936
2936, 2913, 2939
2908, 293, 2937
2939, 335, 338
2912, 2940, 2937
2914, 2941, 2940
2915, 2942, 2941
2916, 2943, 2942
2917, 2944, 2943
2918, 2945, 2944
2919, 2946, 2945
2920, 2947, 2946
2921, 2948, 2947
2922, 2949, 2948
2923, 2950, 2949
2924, 2951, 2950
2925, 2952, 2951
2926, 2953, 2952
2953, 2928, 2954
2954, 2929, 2955
2955, 2901, 2956
2956, 2902, 2957
2957, 2903, 2930
2668, 2302, 2669
2958, 2933, 2959
2959, 2934, 2960
2960, 2935, 2961
2961, 2936, 2963
2616, 2962, 2304
2963, 2939, 2965
2938, 2964, 2962
2965, 338, 2967
2937, 2966, 2964
2967, 333, 331
2940, 2968, 2966
2941, 2969, 2968
2942, 2970, 2969
2943, 2971, 2970
2944, 2972, 2971
2945, 2973, 2972
2946, 2974, 2973
2947, 2975, 2974
2948, 2976, 2975
2949, 2977, 2976
2950, 2978, 2977
2951, 2979, 2978
2952, 2980, 2979
2980, 2954, 2981
2981, 2955, 2982
2982, 2956, 2983
2983, 2957, 2984
2984, 2930, 2987
2669, 2985, 2986
2987, 2931, 2988
2988, 2932, 2958
2989, 2961, 2990
2990, 2963, 2991
3019, 2304, 2962
2991, 2965, 2993
2962, 2992, 3019
2993, 2967, 2995
2964, 2994, 2992
2995, 331, 323
2966, 2996, 2994
323, 326, 311
2968, 2997, 2996
2969, 2998, 2997
2970, 2999, 2998
2971, 3000, 2999
2972, 3001, 3000
2973, 3002, 3001
2974, 3003, 3002
2975, 3004, 3003
2976, 3005, 3004
2977, 3006, 3005
2978, 3007, 3006
2979, 3008, 3007
3008, 2981, 3009
3009, 2982, 3010
3010, 2983, 3011
3011, 2984, 3012
3012, 2987, 3014
2673, 3013, 2672
3014, 2988, 3015
3015, 2958, 3016
3016, 2959, 3017
3017, 2960, 2989
2986, 2304, 3018
3006, 2317, 2315
2649, 2561, 2565
3007, 2319, 2317
2319, 3009, 2320
2616, 2615, 2908
2320, 3010, 2347
2347, 3011, 2349
2349, 3012, 2351
2351, 3014, 2353
2672, 2357, 2356
2353, 3015, 2358
2358, 3016, 2360
2584, 347, 304
2360, 3017, 2362
3013, 2365, 2357
2362, 2989, 2366
2366, 2990, 2368
3018, 2371, 2365
2368, 2991, 2372
2372, 2993, 2374
3019, 2377, 2371
2374, 2995, 2378
2992, 2381, 2377
2378, 323, 322
2994, 2383, 2381
2996, 2385, 2383
2997, 2387, 2385
2998, 2389, 2387
2999, 2391, 2389
3000, 2393, 2391
3001, 2395, 2393
3002, 2310, 2395
3003, 2311, 2310
3004, 2313, 2311
3005, 2315, 2313
6672, 6673, 6674
6675, 6676, 6677
6678, 6679, 6674
6680, 6681, 6682
6683, 6684, 6685
6679, 6686, 6687
6688, 6689, 6690
6673, 6691, 6674
6692, 6693, 6694
6695, 6674, 6691
6696, 6697, 6698
6699, 6696, 6698
6700, 6699, 6698
6701, 6700, 6698
6694, 6693, 6682
6702, 6703, 6704
6680, 6705, 6706
6707, 6680, 6706
6708, 6681, 6707
6680, 6707, 6681
6694, 6709, 6692
6710, 6711, 6712
6710, 6713, 6711
6714, 6715, 6712
6710, 6712, 6715
6715, 6714, 6716
6715, 6716, 6717
6715, 6717, 6718
6715, 6718, 6719
6715, 6719, 6720
6721, 6720, 6719
6701, 6712, 6700
6712, 6701, 6714
6700, 6712, 6711
6700, 6711, 6722
6723, 6724, 6709
6725, 6726, 6727
6728, 6694, 6682
6728, 6729, 6709
6729, 6728, 6730
6701, 6686, 6731
6731, 6686, 6678
6678, 6732, 6731
6693, 6692, 6733
6724, 6734, 6735
6724, 6736, 6737
6701, 6731, 6738
6738, 6731, 6732
6719, 6701, 6738
6721, 6719, 6738
6739, 6721, 6738
6740, 6739, 6738
6741, 6740, 6738
6742, 6693, 6733
6743, 6733, 6725
6725, 6733, 6692
6692, 6709, 6725
6709, 6724, 6726
6732, 6744, 6745
6732, 6745, 6746
6732, 6746, 6747
6732, 6747, 6748
6715, 6749, 6710
6725, 6727, 6750
6707, 6751, 6690
6752, 6753, 6754
6752, 6755, 6756
6756, 6753, 6752
6757, 6758, 6759
6757, 6760, 6761
6760, 6759, 6762
6763, 6764, 6756
6763, 6765, 6766
6767, 6768, 6769
6767, 6770, 6759
6771, 6772, 6773
6771, 6774, 6769
6775, 6776, 6777
6775, 6778, 6779
6780, 6776, 6775
6774, 6781, 6769
6782, 6783, 6784
6782, 6785, 6786
6787, 6704, 6788
6775, 6779, 6780
6789, 6790, 6791
6789, 6792, 6793
6792, 6779, 6793
6792, 6791, 6780
6794, 6795, 6796
6794, 6797, 6798
6782, 6786, 6799
6776, 6797, 6796
6776, 6796, 6777
6797, 6800, 6798
6796, 6797, 6794
6801, 6802, 6803
6802, 6804, 6805
6802, 6805, 6803
6806, 6807, 6808
6809, 6810, 6811
6812, 6813, 6814
6803, 6815, 6801
6806, 6816, 6817
6818, 6819, 6815
6820, 6821, 6822
6823, 6824, 6825
6804, 6802, 6814
6801, 6815, 6826
6820, 6827, 6818
6811, 6828, 6809
6810, 6829, 6811
6816, 6829, 6810
6816, 6830, 6817
6802, 6826, 6812
6806, 6817, 6807
6831, 6832, 6833
6831, 6834, 6827
6827, 6832, 6831
6834, 6835, 6819
6836, 6837, 6838
6836, 6791, 6790
6774, 6839, 6781
6840, 6841, 6842
6780, 6779, 6792
6836, 6838, 6843
6844, 6793, 6835
6844, 6845, 6790
6846, 6841, 6847
6846, 6848, 6842
6840, 6849, 6850
6840, 6842, 6784
6847, 6785, 6848
6851, 6844, 6835
6852, 6853, 6854
6840, 6850, 6841
6835, 6833, 6851
6793, 6790, 6789
6838, 6855, 6856
6838, 6856, 6843
6857, 6858, 6817
6853, 6847, 6841
6849, 6859, 6850
6860, 6861, 6862
6822, 6863, 6864
6814, 6802, 6812
6808, 6865, 6866
6808, 6867, 6865
6804, 6821, 6805
6868, 6828, 6825
6869, 6870, 6871
6872, 6870, 6873
6813, 6821, 6804
6874, 6875, 6821
6826, 6802, 6801
6866, 6876, 6877
6878, 6879, 6875
6878, 6813, 6880
6783, 6881, 6882
6883, 6884, 6885
6886, 6887, 6888
6889, 6890, 6891
6860, 6881, 6892
6893, 6894, 6895
6885, 6896, 6897
6886, 6898, 6824
6899, 6900, 6863
6899, 6863, 6822
6901, 6902, 6903
6708, 6682, 6681
6904, 6682, 6708
6905, 6682, 6906
6907, 6908, 6909
6907, 6910, 6676
6911, 6912, 6913
6911, 6914, 6909
6915, 6903, 6909
6915, 6914, 6916
6676, 6908, 6907
6910, 6902, 6677
6908, 6742, 6909
6916, 6903, 6915
6914, 6913, 6917
6902, 6909, 6903
6902, 6918, 6677
6909, 6910, 6907
6912, 6742, 6919
6919, 6913, 6912
6913, 6919, 6920
6917, 6916, 6914
6909, 6914, 6915
6674, 6732, 6678
6733, 6919, 6742
6724, 6723, 6921
6906, 6682, 6904
6683, 6922, 6706
6684, 6683, 6706
6923, 6924, 6889
6717, 6701, 6718
6925, 6926, 6698
6925, 6927, 6928
6929, 6930, 6928
6929, 6931, 6932
6933, 6934, 6935
6933, 6931, 6928
6927, 6698, 6697
6927, 6924, 6928
6686, 6698, 6926
6719, 6718, 6701
6926, 6687, 6686
6931, 6935, 6936
6932, 6930, 6929
6928, 6926, 6925
6930, 6932, 6937
6930, 6687, 6928
6687, 6937, 6679
6935, 6931, 6933
6770, 6938, 6759
6770, 6781, 6939
6698, 6927, 6925
6939, 6938, 6770
6765, 6940, 6941
6765, 6941, 6942
6787, 6943, 6702
6944, 6945, 6751
6944, 6946, 6945
6944, 6947, 6946
6840, 6882, 6849
6948, 6859, 6849
6872, 6867, 6807
6949, 6858, 6950
6951, 6850, 6952
6951, 6953, 6850
6871, 6949, 6950
6822, 6821, 6899
6858, 6807, 6817
6858, 6954, 6950
6953, 6950, 6954
6953, 6841, 6850
6881, 6955, 6882
6776, 6780, 6843
6956, 6957, 6958
6956, 6832, 6864
6959, 6960, 6961
6959, 6962, 6963
6806, 6808, 6866
6825, 6824, 6868
6956, 6864, 6957
6828, 6868, 6964
6959, 6963, 6960
6790, 6793, 6844
6963, 6832, 6956
6965, 6966, 6954
6948, 6955, 6859
6841, 6854, 6853
6955, 6862, 6967
6965, 6817, 6830
6856, 6800, 6843
6800, 6855, 6968
6800, 6968, 6969
6960, 6970, 6961
6967, 6971, 6972
6783, 6882, 6784
6961, 6970, 6837
6955, 6967, 6973
6969, 6974, 6975
6956, 6958, 6963
6857, 6965, 6954
6976, 6859, 6977
6976, 6977, 6978
6971, 6979, 6980
6972, 6980, 6981
6970, 6855, 6837
6970, 6982, 6983
6975, 6984, 6798
6974, 6985, 6986
6862, 6979, 6971
6972, 6981, 6987
6969, 6968, 6974
6974, 6968, 6988
6934, 6928, 6924
6889, 6697, 6989
6720, 6739, 6740
6702, 6720, 6740
6702, 6740, 6741
6702, 6741, 6748
6702, 6748, 6747
6679, 6678, 6686
6943, 6788, 6990
6943, 6749, 6720
6761, 6991, 6758
6749, 6990, 6992
6893, 6993, 6894
6749, 6989, 6710
6889, 6891, 6923
6788, 6994, 6995
6876, 6887, 6886
6996, 6942, 6997
6813, 6812, 6880
6827, 6819, 6818
6829, 6823, 6828
6720, 6749, 6715
6706, 6675, 6677
6675, 6706, 6922
6710, 6699, 6700
6710, 6700, 6722
6710, 6722, 6713
6710, 6989, 6697
6702, 6704, 6787
6934, 6924, 6923
6918, 6998, 6999
7000, 6737, 7001
7002, 7003, 6736
7004, 6945, 7000
7004, 6751, 6945
7004, 6736, 6690
6756, 6940, 6765
6895, 7005, 7006
6821, 6813, 6874
6697, 6889, 6924
6736, 7004, 7001
6951, 6952, 7007
7008, 3029, 7009
7010, 6998, 7008
7011, 3020, 6891
7012, 7013, 7014
7012, 7015, 7016
3022, 6936, 6935
6977, 7017, 6978
7018, 7019, 7016
7018, 7020, 3021
7021, 6987, 6981
7021, 6981, 6980
7022, 7023, 3021
7023, 6980, 6979
7023, 7019, 3021
7021, 7022, 3021
6947, 7024, 7025
7026, 7027, 7016
7026, 7015, 7028
7029, 7030, 7011
7031, 6917, 6920
7028, 7027, 7026
7032, 7033, 7034
7015, 7014, 7035
7020, 7027, 6936
6873, 7036, 7037
3021, 7019, 7018
7038, 6887, 6893
7011, 7039, 3020
6950, 6953, 6951
7013, 7040, 6861
6814, 6813, 6804
6983, 6855, 6970
7019, 6979, 7040
7041, 6935, 6934
3020, 3022, 7041
6836, 6780, 6791
7042, 7030, 7043
7016, 7020, 7018
6980, 6972, 6971
7017, 6987, 7044
3020, 7039, 3021
7029, 7045, 7046
6928, 6687, 6926
6982, 6988, 6983
7021, 3021, 7039
6973, 6859, 6955
7040, 7016, 7019
7016, 7040, 7013
7040, 6862, 6861
6936, 6932, 6931
6677, 7047, 6706
6974, 6986, 7048
6934, 3020, 7041
7044, 6978, 7017
7046, 7030, 7029
7030, 7039, 7011
6891, 3020, 6934
7008, 6998, 3029
7049, 7050, 7051
7049, 7052, 7053
3031, 6917, 7054
3031, 3030, 6916
7055, 7056, 7054
7055, 7057, 7051
7021, 7030, 7042
7058, 6986, 6985
7058, 7048, 6986
7059, 7060, 7061
7062, 7063, 7048
6706, 6751, 6707
6903, 6998, 6901
7021, 6980, 7022
7063, 7056, 6984
7010, 7060, 7064
7065, 7031, 7066
7065, 7052, 7051
7067, 7068, 7069
6999, 6998, 7024
7054, 7057, 7055
7060, 7008, 7009
6854, 6953, 6954
7052, 7066, 7070
6954, 6858, 6857
7053, 7050, 7049
7057, 7054, 6917
7057, 7031, 7051
7050, 7053, 6795
7050, 7071, 7051
7056, 7051, 7071
6984, 7048, 7063
6916, 6917, 3031
3030, 3029, 6903
7058, 7062, 7048
7058, 7060, 7009
7029, 7011, 6891
6837, 6790, 6962
6988, 6982, 7072
6983, 6988, 6968
7008, 7060, 7010
6903, 6916, 3030
7051, 7052, 7049
6913, 6914, 6911
7048, 6984, 6975
6984, 7071, 6798
6890, 7045, 6891
6952, 6976, 7007
6693, 6742, 6908
7010, 7064, 7024
7061, 7060, 7058
7073, 7074, 7075
7076, 7077, 6869
7076, 6950, 7007
7078, 7079, 7032
6854, 6954, 6852
7007, 7077, 7076
7080, 7033, 7079
7080, 7077, 6978
7077, 7079, 6869
7077, 7007, 6978
6892, 6861, 6860
6820, 6822, 6864
7073, 6982, 6960
7073, 6958, 7074
7075, 7074, 7081
6893, 7006, 7038
6958, 6957, 7074
6760, 7082, 6761
6958, 6960, 6963
6759, 6768, 6767
7083, 7084, 7085
6855, 6800, 6856
6978, 7033, 7080
6951, 7007, 6950
6845, 6844, 6851
6966, 6847, 6853
6850, 6976, 6952
6871, 6950, 7076
6823, 6866, 6824
6865, 6876, 6866
6865, 6873, 7086
6841, 6953, 6854
6894, 7005, 6895
6966, 6853, 6852
7086, 6876, 6865
6863, 6957, 6864
6884, 6896, 6885
6899, 6875, 7087
6899, 7087, 6900
6970, 6960, 6982
6871, 6872, 6949
6810, 6830, 6816
6871, 6870, 6872
6957, 6900, 7088
6957, 7088, 7074
6990, 6788, 6996
6751, 6706, 7047
7030, 7046, 7043
6995, 6994, 6766
6798, 6795, 6794
6998, 6903, 3029
6918, 6901, 6998
7029, 6891, 7045
6990, 6749, 6943
7089, 6990, 6997
6872, 6873, 6867
6918, 6999, 7047
6997, 6942, 6941
7059, 7064, 7060
6923, 6891, 6934
6997, 6941, 7090
6766, 6996, 6995
7014, 7015, 7012
6947, 7025, 6946
6755, 6754, 7069
6839, 7091, 6781
6900, 7092, 7093
6839, 6946, 7091
6997, 7094, 7089
6806, 6829, 6816
6850, 6859, 6976
6995, 6996, 6788
6851, 6833, 6845
7001, 7004, 7000
6847, 6848, 6846
6836, 6843, 6780
6918, 6902, 6901
6882, 6955, 6948
6999, 7024, 6947
7054, 7063, 7062
6932, 6936, 7095
6800, 6969, 6798
7034, 7033, 7044
7034, 7096, 7032
7096, 7097, 7032
7096, 7044, 7043
7098, 7046, 7094
7097, 7046, 7098
7090, 6941, 7099
6769, 6772, 6771
6871, 7076, 6869
7072, 6985, 6988
7046, 7097, 7043
6939, 7091, 7100
6939, 7100, 6938
7058, 7009, 7054
7066, 7052, 7065
7101, 7102, 7103
7101, 7104, 7072
7104, 7105, 7059
7072, 7102, 7101
7106, 7064, 7105
7106, 7107, 7025
7107, 7105, 7100
7107, 7091, 7025
6940, 7084, 7099
6690, 6751, 7004
7102, 7081, 7103
7102, 7072, 6982
7059, 7072, 7104
6935, 7041, 3022
6940, 7108, 7084
6941, 6940, 7099
6938, 7109, 6762
6928, 6931, 6929
7043, 7097, 7096
7044, 7096, 7034
7001, 6737, 6736
7110, 7069, 6754
6751, 7047, 6944
6887, 7038, 6888
7103, 7105, 7104
6993, 6887, 7111
6862, 6881, 6860
6799, 6783, 6782
7047, 6947, 6944
7003, 7002, 6921
6729, 7003, 6921
6729, 6921, 6723
6729, 6723, 6709
6878, 6880, 7112
6761, 6758, 6757
7113, 7078, 7032
7085, 7084, 7108
7032, 7079, 7033
7114, 6897, 7115
7111, 7116, 6993
7111, 6887, 6876
7117, 7118, 7036
7117, 6870, 6869
7119, 7110, 6894
7021, 7039, 7030
7067, 7116, 7068
7067, 7119, 6894
6936, 3021, 7020
7067, 6894, 6993
7051, 7031, 7065
3021, 6936, 3022
7016, 7015, 7026
6979, 7019, 7023
6897, 6896, 7120
6807, 6858, 6949
7121, 6688, 6690
7100, 7091, 7107
7024, 7064, 7025
7114, 7082, 7122
7112, 6879, 6878
7036, 6870, 7117
7123, 7088, 7124
7054, 7009, 3029
6938, 7100, 7109
7125, 7126, 7127
7128, 6754, 6753
6677, 6676, 6910
7129, 7130, 7131
7132, 7133, 7134
6773, 6774, 6771
6969, 6975, 6798
6774, 6773, 7000
6920, 6917, 6913
6759, 6758, 6768
7135, 7136, 7137
7129, 7138, 7130
6920, 7139, 7140
6743, 6750, 7141
7142, 7143, 7144
7142, 7145, 7146
7147, 6727, 7148
7143, 7149, 7144
6759, 6760, 6757
7150, 7151, 7152
7125, 7127, 7153
7154, 7130, 7155
7126, 6673, 7156
6908, 6676, 6693
7157, 7158, 7159
7155, 7130, 7138
7093, 7092, 7122
7160, 7161, 7152
7130, 6750, 7147
6848, 6785, 6784
7162, 7163, 7164
6920, 7066, 7031
7095, 7165, 7166
7167, 7135, 7168
7153, 7165, 7169
7161, 7153, 7170
7054, 7056, 7063
7171, 7162, 7172
6691, 6673, 7173
7035, 7174, 7028
7141, 7139, 7175
6937, 6687, 6930
7066, 7176, 7070
6795, 7071, 7050
7161, 7160, 7177
7173, 7178, 6691
7157, 7179, 7126
7069, 7110, 7119
6918, 7047, 6677
6883, 6885, 6897
6920, 6919, 7175
7155, 7180, 7139
7141, 6750, 7154
7134, 7146, 7132
7037, 7036, 7068
7070, 7176, 7133
7139, 7141, 7155
6967, 6862, 6971
7181, 7182, 7149
7183, 7081, 7074
6689, 6688, 7121
6905, 6728, 6682
6689, 6728, 6905
7121, 6728, 6689
6730, 6728, 7121
7147, 7148, 7131
7176, 7140, 7180
7184, 7146, 7134
6702, 6747, 6746
7028, 7174, 7169
6897, 7120, 7115
6870, 7036, 6873
7156, 6673, 7185
7138, 7180, 7155
7027, 7028, 7095
6909, 6742, 6912
7144, 7145, 7142
6770, 6769, 6781
7183, 7124, 7186
7066, 6920, 7140
7147, 7131, 7130
7095, 6937, 6932
7143, 7180, 7181
7175, 7139, 6920
7161, 7187, 7153
7188, 6879, 7189
7187, 7190, 7125
7129, 7131, 7191
7173, 6673, 7126
7133, 7132, 7070
7187, 7125, 7153
7192, 7109, 7186
7035, 7193, 7194
7053, 7070, 7195
6928, 6934, 6933
7037, 7116, 6873
6697, 6696, 6710
6699, 6710, 6696
7165, 7153, 7127
7196, 7150, 7170
7140, 7139, 7180
6937, 7185, 6679
7014, 6861, 7197
7103, 7104, 7101
7126, 7125, 7157
7157, 7159, 7179
7195, 6795, 7053
7028, 7169, 7095
7193, 7150, 7196
7161, 7177, 7187
7166, 6937, 7095
7154, 7155, 7141
7156, 7127, 7126
7114, 7092, 7189
7175, 6919, 7141
6713, 6722, 6711
6716, 6714, 6701
6717, 6716, 6701
7087, 7092, 6900
7051, 7056, 7055
7180, 7184, 7176
7198, 7199, 7200
7201, 7202, 7203
7204, 7200, 7205
7203, 7206, 7207
7208, 6703, 7209
7210, 7205, 7211
7207, 7212, 7213
7214, 7211, 7215
7213, 7216, 7217
6892, 6881, 6783
7127, 7185, 7165
7218, 7215, 7219
7217, 7220, 7221
7222, 7219, 7223
7221, 7224, 7225
7226, 7223, 7227
7225, 7228, 7229
7230, 7227, 7231
7229, 7232, 7233
7234, 7231, 7235
7233, 7236, 7237
7238, 7235, 7239
7237, 2664, 3024
7238, 7240, 7241
2683, 2690, 3023
7241, 7242, 7243
327, 2704, 2705
986, 3028, 987
7244, 3028, 986
7245, 327, 329
3028, 7246, 7247
7245, 7248, 7249
7247, 7250, 7251
7252, 7248, 7253
7251, 7254, 7255
7256, 7253, 7257
7255, 7258, 7259
7260, 7257, 7261
7259, 7262, 7263
7264, 7261, 7265
7263, 7266, 7267
7268, 7265, 7269
7267, 7270, 7271
7272, 7269, 7273
7271, 7274, 7275
7276, 7273, 7277
7275, 7278, 7279
7280, 7277, 7281
7279, 7282, 7283
7284, 7281, 7285
7283, 7286, 7287
7288, 7285, 7289
7287, 7290, 7291
3029, 3031, 7054
7292, 7289, 7293
7291, 7294, 7295
7124, 7183, 7123
7296, 7293, 7199
7093, 7124, 6900
7295, 7297, 7201
7298, 7204, 7210
7299, 7213, 7300
7129, 7191, 7301
7302, 7210, 7214
7300, 7217, 7303
7304, 7214, 7218
7303, 7221, 7305
7306, 7218, 7222
7305, 7225, 7307
7308, 7222, 7226
7307, 7229, 7309
7310, 7226, 7230
7309, 7233, 7311
7312, 7230, 7234
7311, 7237, 7313
7314, 7234, 7238
7313, 3024, 7315
7314, 7241, 7316
7315, 3023, 7317
7317, 327, 3224
843, 3032, 842
3028, 3032, 843
7318, 7319, 7320
3032, 7247, 7321
7322, 7323, 3240
7321, 7251, 7324
7325, 7326, 7327
7324, 7255, 7328
3257, 7329, 7330
7328, 7259, 7331
7332, 7256, 7260
7331, 7263, 7333
7334, 7260, 7264
7333, 7267, 7335
7336, 7264, 7268
7335, 7271, 7337
7338, 7268, 7272
7337, 7275, 7339
7301, 7138, 7129
7340, 7272, 7276
7339, 7279, 7341
7342, 7276, 7280
7341, 7283, 7343
7344, 7280, 7284
7143, 7146, 7184
7343, 7287, 7345
7346, 7284, 7288
7143, 7184, 7180
7345, 7291, 7347
7348, 7288, 7292
7153, 7169, 7174
7347, 7295, 7349
7350, 7292, 7296
6733, 7141, 6919
7349, 7201, 7351
7352, 7296, 7198
7351, 7203, 7353
7354, 7198, 7204
7353, 7207, 7299
7355, 7302, 7304
7356, 7305, 7357
7358, 7304, 7306
7357, 7307, 7359
7360, 7306, 7308
7359, 7309, 7361
7362, 7308, 7310
7361, 7311, 7363
7364, 7310, 7312
7363, 7313, 7365
7366, 7312, 7314
7365, 7315, 7367
7366, 7316, 7368
7367, 7317, 7369
7173, 7179, 7178
7368, 7243, 7370
3033, 990, 3032
7371, 7372, 3228
3033, 7321, 7373
7373, 7324, 7374
7375, 7376, 7377
7374, 7328, 7378
7379, 7380, 7381
7378, 7331, 7382
7382, 7333, 7383
7384, 7385, 7386
7383, 7335, 7387
3251, 7334, 7336
7387, 7337, 7388
7389, 7336, 7338
