67090
21.03, 0.57, 36.91
20.99, -0.43, 37.01
20.93, -1.41, 37.14
20.83, -2.38, 37.29
20.71, -3.34, 37.45
20.55, -4.27, 37.63
20.37, -5.18, 37.83
20.17, -6.07, 38.04
19.94, -6.92, 38.27
19.7, -7.74, 38.5
19.43, -8.53, 38.75
19.16, -9.29, 39.0
18.86, -10.02, 39.25
18.56, -10.71, 39.51
18.26, -11.36, 39.77
17.96, 13.51, 36.97
18.26, 12.8, 36.81
17.63, 13.2, 36.31
18.55, 12.06, 36.67
17.92, 12.47, 36.15
17.27, 12.87, 35.65
18.83, 11.28, 36.53
18.21, 11.71, 36.0
17.56, 12.12, 35.48
16.88, 12.52, 34.99
19.1, 10.47, 36.41
18.48, 10.91, 35.85
17.83, 11.33, 35.32
17.16, 11.75, 34.81
16.47, 12.15, 34.32
19.36, 9.63, 36.3
18.74, 10.07, 35.73
18.1, 10.51, 35.18
17.43, 10.94, 34.65
16.73, 11.35, 34.14
16.02, 11.75, 33.66
19.59, 8.75, 36.21
18.98, 9.21, 35.62
18.34, 9.66, 35.05
17.68, 10.1, 34.5
16.99, 10.53, 33.97
16.27, 10.94, 33.47
15.54, 11.34, 33.0
19.81, 7.85, 36.13
19.21, 8.32, 35.52
18.58, 8.77, 34.93
17.91, 9.22, 34.36
17.23, 9.66, 33.82
16.51, 10.09, 33.3
15.78, 10.5, 32.82
15.03, 10.9, 32.36
20.0, 6.92, 36.07
19.41, 7.39, 35.45
18.79, 7.86, 34.84
18.13, 8.32, 34.25
17.45, 8.77, 33.69
16.74, 9.21, 33.15
16.01, 9.63, 32.65
15.29, 10.07, 32.17
14.69, 10.57, 31.71
20.17, 5.97, 36.04
19.59, 6.45, 35.39
18.98, 6.92, 34.76
18.33, 7.38, 34.16
17.65, 7.84, 33.58
16.95, 8.29, 33.02
16.22, 8.73, 32.49
15.59, 9.22, 31.99
15.08, 9.8, 31.52
14.66, 10.46, 31.07
20.31, 5.0, 36.02
19.74, 5.48, 35.36
19.14, 5.95, 34.71
18.5, 6.42, 34.09
17.83, 6.89, 33.49
17.14, 7.35, 32.91
16.44, 7.81, 32.36
15.91, 8.36, 31.84
15.52, 8.99, 31.34
15.2, 9.71, 30.87
14.91, 10.51, 30.42
20.42, 4.02, 36.02
19.87, 4.49, 35.35
19.28, 4.96, 34.68
18.65, 5.43, 34.04
17.99, 5.91, 33.42
17.3, 6.37, 32.83
16.68, 6.87, 32.26
16.26, 7.46, 31.71
15.97, 8.14, 31.19
15.76, 8.91, 30.7
15.57, 9.76, 30.23
15.35, 10.68, 29.79
20.5, 3.02, 36.05
19.96, 3.49, 35.36
19.39, 3.96, 34.68
18.77, 4.43, 34.02
18.13, 4.91, 33.38
17.45, 5.38, 32.77
16.92, 5.9, 32.18
16.6, 6.52, 31.61
16.42, 7.23, 31.07
16.32, 8.04, 30.55
16.23, 8.93, 30.07
16.11, 9.9, 29.61
15.91, 10.93, 29.18
20.55, 2.01, 36.1
20.03, 2.47, 35.4
19.47, 2.94, 34.7
18.87, 3.41, 34.03
18.23, 3.89, 33.37
17.58, 4.37, 32.74
17.14, 4.9, 32.13
16.92, 5.53, 31.54
16.85, 6.25, 30.98
16.87, 7.08, 30.44
16.89, 8.0, 29.93
16.87, 9.01, 29.46
16.75, 10.08, 29.01
16.52, 11.19, 28.6
20.56, 1.01, 36.18
20.06, 1.46, 35.46
19.51, 1.92, 34.75
18.93, 2.38, 34.06
18.31, 2.86, 33.39
17.69, 3.34, 32.74
17.33, 3.87, 32.11
17.2, 4.49, 31.5
17.24, 5.21, 30.92
17.37, 6.04, 30.37
17.5, 6.96, 29.84
17.59, 7.98, 29.34
17.57, 9.08, 28.88
17.41, 10.23, 28.45
17.1, 11.42, 28.05
20.55, -0.0, 36.28
20.06, 0.44, 35.55
19.53, 0.89, 34.83
18.96, 1.35, 34.12
18.35, 1.82, 33.43
17.77, 2.3, 32.76
17.47, 2.82, 32.12
17.43, 3.42, 31.5
17.57, 4.11, 30.9
17.81, 4.91, 30.33
18.05, 5.82, 29.78
18.25, 6.83, 29.27
18.33, 7.93, 28.79
18.27, 9.1, 28.34
18.02, 10.33, 27.92
17.58, 11.58, 27.55
20.5, -1.0, 36.4
20.03, -0.57, 35.66
19.51, -0.14, 34.93
18.96, 0.32, 34.21
18.37, 0.78, 33.51
17.81, 1.25, 32.82
17.56, 1.75, 32.16
17.6, 2.31, 31.53
17.82, 2.96, 30.91
18.15, 3.71, 30.33
18.51, 4.58, 29.77
18.82, 5.55, 29.24
19.01, 6.63, 28.74
19.04, 7.8, 28.27
18.87, 9.04, 27.84
18.49, 10.32, 27.44
17.9, 11.61, 27.09
20.42, -1.99, 36.54
19.96, -1.58, 35.79
19.47, -1.15, 35.06
18.93, -0.71, 34.33
18.35, -0.26, 33.61
17.81, 0.2, 32.91
17.59, 0.67, 32.24
17.68, 1.18, 31.59
17.98, 1.77, 30.96
18.4, 2.46, 30.37
18.85, 3.25, 29.79
19.27, 4.17, 29.25
19.57, 5.2, 28.74
19.7, 6.34, 28.25
19.63, 7.56, 27.8
19.32, 8.85, 27.39
18.78, 10.17, 27.01
18.01, 11.5, 26.68
20.31, -2.96, 36.7
19.87, -2.57, 35.95
19.39, -2.16, 35.21
18.87, -1.73, 34.47
18.31, -1.29, 33.74
17.77, -0.85, 33.03
17.56, -0.41, 32.35
17.68, 0.05, 31.69
18.03, 0.57, 31.05
18.52, 1.17, 30.44
19.07, 1.88, 29.86
19.58, 2.71, 29.3
19.99, 3.66, 28.78
20.23, 4.74, 28.28
20.25, 5.91, 27.82
20.03, 7.18, 27.39
19.56, 8.5, 27.0
18.83, 9.86, 26.64
17.87, 11.22, 26.32
20.17, -3.91, 36.88
19.74, -3.54, 36.13
19.28, -3.15, 35.38
18.77, -2.74, 34.64
18.23, -2.31, 33.9
17.69, -1.88, 33.18
17.47, -1.47, 32.49
17.6, -1.07, 31.82
17.98, -0.64, 31.17
18.52, -0.13, 30.55
19.14, 0.47, 29.96
19.74, 1.19, 29.39
20.25, 2.04, 28.86
20.59, 3.03, 28.35
20.72, 4.13, 27.88
20.59, 5.34, 27.43
20.2, 6.64, 27.03
19.54, 7.99, 26.65
18.62, 9.37, 26.32
17.46, 10.74, 26.02
20.0, -4.85, 37.08
19.59, -4.49, 36.33
19.14, -4.12, 35.58
18.65, -3.72, 34.83
18.13, -3.31, 34.09
17.58, -2.89, 33.36
17.33, -2.51, 32.66
17.43, -2.17, 31.98
17.82, -1.82, 31.32
18.4, -1.42, 30.7
19.07, -0.93, 30.1
19.74, -0.34, 29.53
20.34, 0.39, 28.98
20.78, 1.25, 28.47
21.01, 2.25, 27.98
20.98, 3.37, 27.53
20.68, 4.6, 27.11
20.1, 5.92, 26.72
19.23, 7.29, 26.37
18.12, 8.69, 26.05
16.77, 10.09, 25.77
19.81, -5.75, 37.3
19.41, -5.41, 36.55
18.98, -5.06, 35.79
18.5, -4.69, 35.04
17.99, -4.29, 34.3
17.45, -3.88, 33.56
17.14, -3.52, 32.85
17.2, -3.23, 32.16
17.57, -2.95, 31.51
18.15, -2.66, 30.87
18.85, -2.3, 30.27
19.58, -1.84, 29.69
20.25, -1.27, 29.14
20.78, -0.55, 28.62
21.11, 0.31, 28.13
21.18, 1.32, 27.67
20.98, 2.46, 27.23
20.48, 3.71, 26.84
19.7, 5.04, 26.47
18.63, 6.43, 26.14
17.32, 7.84, 25.84
15.81, 9.24, 25.58
19.59, -6.62, 37.53
19.21, -6.31, 36.78
18.79, -5.98, 36.02
18.33, -5.62, 35.27
17.83, -5.25, 34.53
17.3, -4.86, 33.79
16.92, -4.5, 33.07
16.92, -4.24, 32.38
17.24, -4.04, 31.71
17.81, -3.84, 31.08
18.51, -3.6, 30.47
19.27, -3.29, 29.89
19.99, -2.87, 29.34
20.59, -2.32, 28.81
21.01, -1.61, 28.31
21.18, -0.76, 27.84
21.08, 0.25, 27.41
20.68, 1.4, 27.0
19.98, 2.65, 26.62
18.99, 4.0, 26.27
17.74, 5.4, 25.96
16.25, 6.82, 25.68
14.58, 8.24, 25.44
19.36, -7.47, 37.77
18.98, -7.18, 37.02
18.58, -6.86, 36.27
18.13, -6.53, 35.52
17.65, -6.17, 34.78
17.14, -5.8, 34.04
16.68, -5.44, 33.31
16.6, -5.2, 32.62
16.85, -5.05, 31.95
17.37, -4.94, 31.31
18.05, -4.83, 30.7
18.82, -4.66, 30.11
19.57, -4.4, 29.56
20.23, -4.02, 29.03
20.72, -3.49, 28.53
20.98, -2.8, 28.06
20.98, -1.95, 27.61
20.68, -0.94, 27.2
20.08, 0.2, 26.81
19.17, 1.46, 26.45
17.99, 2.81, 26.13
16.56, 4.22, 25.83
14.92, 5.65, 25.57
13.12, 7.08, 25.35
19.1, -8.28, 38.02
18.74, -8.01, 37.28
18.34, -7.72, 36.54
17.91, -7.4, 35.79
17.45, -7.07, 35.05
16.95, -6.71, 34.31
16.44, -6.35, 33.58
16.26, -6.11, 32.88
16.42, -6.0, 32.2
16.87, -5.96, 31.56
17.5, -5.94, 30.95
18.25, -5.91, 30.36
19.01, -5.81, 29.81
19.7, -5.6, 29.28
20.25, -5.26, 28.78
20.59, -4.76, 28.3
20.68, -4.09, 27.85
20.48, -3.25, 27.43
19.98, -2.25, 27.04
19.17, -1.1, 26.67
18.08, 0.16, 26.34
16.72, 1.52, 26.03
15.13, 2.93, 25.76
13.37, 4.37, 25.51
11.46, 5.8, 25.3
18.83, -9.06, 38.28
18.48, -8.81, 37.55
18.1, -8.53, 36.81
17.68, -8.24, 36.07
17.23, -7.93, 35.33
16.74, -7.59, 34.59
16.22, -7.24, 33.86
15.91, -6.98, 33.16
15.97, -6.87, 32.48
16.32, -6.88, 31.83
16.89, -6.95, 31.22
17.59, -7.03, 30.63
18.33, -7.08, 30.07
19.04, -7.04, 29.55
19.63, -6.88, 29.04
20.03, -6.57, 28.57
20.2, -6.1, 28.12
20.1, -5.45, 27.7
19.7, -4.62, 27.3
18.99, -3.63, 26.93
17.99, -2.49, 26.58
16.72, -1.23, 26.27
15.21, 0.13, 25.98
13.49, 1.55, 25.72
11.62, 2.99, 25.49
9.65, 4.43, 25.29
18.55, -9.8, 38.54
18.21, -9.57, 37.82
17.83, -9.32, 37.09
17.43, -9.05, 36.36
16.99, -8.75, 35.63
16.51, -8.44, 34.89
16.01, -8.1, 34.17
15.59, -7.8, 33.45
15.52, -7.69, 32.77
15.76, -7.72, 32.12
16.23, -7.85, 31.51
16.87, -8.02, 30.92
17.57, -8.19, 30.36
18.27, -8.31, 29.83
18.87, -8.33, 29.33
19.32, -8.22, 28.86
19.56, -7.95, 28.41
19.54, -7.5, 27.98
19.23, -6.86, 27.58
18.63, -6.05, 27.21
17.74, -5.06, 26.86
16.56, -3.93, 26.53
15.13, -2.67, 26.24
13.49, -1.31, 25.97
11.68, 0.11, 25.72
9.74, 1.56, 25.51
7.71, 3.0, 25.32
18.26, -10.51, 38.81
17.92, -10.3, 38.1
17.56, -10.07, 37.38
17.16, -9.81, 36.66
16.73, -9.54, 35.93
16.27, -9.24, 35.21
15.78, -8.93, 34.48
15.29, -8.61, 33.77
15.08, -8.45, 33.08
15.2, -8.48, 32.43
15.57, -8.64, 31.81
16.11, -8.88, 31.22
16.75, -9.15, 30.66
17.41, -9.4, 30.13
18.02, -9.59, 29.63
18.49, -9.66, 29.16
18.78, -9.59, 28.71
18.83, -9.34, 28.29
18.62, -8.91, 27.89
18.12, -8.3, 27.51
17.32, -7.49, 27.16
16.25, -6.51, 26.83
14.92, -5.38, 26.52
13.37, -4.13, 26.24
11.62, -2.77, 25.99
9.74, -1.36, 25.76
7.75, 0.09, 25.55
5.71, 1.54, 25.38
17.96, -11.19, 39.08
17.63, -10.99, 38.39
17.27, -10.78, 37.68
16.88, -10.55, 36.96
16.47, -10.29, 36.25
16.02, -10.02, 35.53
15.54, -9.72, 34.81
15.03, -9.4, 34.1
14.69, -9.18, 33.41
14.66, -9.18, 32.75
14.91, -9.34, 32.13
15.35, -9.62, 31.54
15.91, -9.96, 30.98
16.52, -10.32, 30.45
17.1, -10.64, 29.95
17.58, -10.88, 29.47
17.9, -11.0, 29.03
18.01, -10.96, 28.6
17.87, -10.73, 28.2
17.46, -10.32, 27.83
16.77, -9.71, 27.47
15.81, -8.92, 27.14
14.58, -7.95, 26.83
13.12, -6.83, 26.54
11.46, -5.57, 26.28
9.65, -4.23, 26.04
7.71, -2.81, 25.82
5.71, -1.37, 25.63
3.67, 0.09, 25.46
17.65, -11.83, 39.36
17.32, -11.65, 38.67
16.98, -11.46, 37.98
16.6, -11.24, 37.27
16.19, -11.01, 36.57
15.76, -10.75, 35.86
15.29, -10.47, 35.15
14.8, -10.17, 34.44
14.34, -9.89, 33.75
14.17, -9.83, 33.08
14.28, -9.96, 32.46
14.6, -10.25, 31.86
15.06, -10.63, 31.3
15.6, -11.07, 30.77
16.14, -11.5, 30.27
16.6, -11.89, 29.8
16.94, -12.17, 29.35
17.09, -12.32, 28.93
17.02, -12.3, 28.53
16.69, -12.09, 28.15
16.1, -11.69, 27.8
15.24, -11.09, 27.46
14.12, -10.3, 27.15
12.77, -9.34, 26.86
11.21, -8.23, 26.59
9.47, -6.98, 26.34
7.61, -5.64, 26.11
5.65, -4.24, 25.9
3.65, -2.79, 25.72
-6.59, -20.27, 40.54
-6.46, -19.97, 39.84
-6.33, -19.64, 39.13
-6.18, -19.28, 38.41
-6.02, -18.88, 37.68
-5.85, -18.45, 36.95
-5.66, -17.98, 36.21
-5.47, -17.48, 35.48
-5.27, -16.94, 34.75
-5.11, -16.58, 34.04
-5.06, -16.6, 33.39
-5.09, -16.91, 32.78
-5.17, -17.45, 32.21
-5.28, -18.13, 31.68
-5.39, -18.85, 31.18
-5.47, -19.53, 30.71
-5.51, -20.08, 30.26
-5.49, -20.45, 29.84
-5.38, -20.57, 29.43
-5.18, -20.39, 29.03
-4.88, -19.9, 28.65
-4.49, -19.07, 28.27
-4.01, -17.93, 27.91
-3.44, -16.48, 27.56
-2.81, -14.76, 27.22
-2.11, -12.81, 26.9
-1.38, -10.68, 26.59
-0.62, -8.42, 26.3
0.15, -6.08, 26.03
0.91, -3.7, 25.79
-5.85, -20.37, 40.34
-5.71, -20.06, 39.63
-5.09, -20.46, 40.15
-5.55, -19.72, 38.91
-4.93, -20.14, 39.43
-4.29, -20.52, 39.96
-5.39, -19.34, 38.18
-4.75, -19.78, 38.7
-4.11, -20.19, 39.23
-3.47, -20.56, 39.78
-5.21, -18.93, 37.44
-4.57, -19.39, 37.96
-3.92, -19.81, 38.49
-3.27, -20.21, 39.04
-2.62, -20.58, 39.6
-5.03, -18.48, 36.7
-4.38, -18.96, 37.21
-3.72, -19.41, 37.74
-3.06, -19.83, 38.29
-2.4, -20.21, 38.86
-1.74, -20.56, 39.44
-4.83, -18.0, 35.96
-4.18, -18.49, 36.46
-3.51, -18.96, 36.99
-2.85, -19.4, 37.54
-2.18, -19.81, 38.11
-1.51, -20.18, 38.69
-0.84, -20.52, 39.29
-4.62, -17.47, 35.22
-3.96, -17.99, 35.71
-3.3, -18.48, 36.24
-2.62, -18.94, 36.78
-1.95, -19.37, 37.35
-1.27, -19.76, 37.93
-0.59, -20.13, 38.53
0.07, -20.45, 39.14
-4.41, -16.95, 34.48
-3.74, -17.45, 34.97
-3.07, -17.96, 35.48
-2.39, -18.44, 36.02
-1.71, -18.89, 36.58
-1.02, -19.31, 37.17
-0.34, -19.69, 37.77
0.34, -20.04, 38.39
1.01, -20.35, 39.01
-4.27, -16.75, 33.79
-3.53, -17.0, 34.24
-2.83, -17.4, 34.74
-2.15, -17.89, 35.27
-1.46, -18.37, 35.82
-0.77, -18.8, 36.4
-0.08, -19.21, 37.01
0.61, -19.58, 37.62
1.29, -19.92, 38.26
1.96, -20.21, 38.9
-4.21, -16.9, 33.15
-3.39, -16.94, 33.57
-2.62, -17.07, 34.02
-1.9, -17.35, 34.52
-1.2, -17.8, 35.07
-0.5, -18.26, 35.64
0.19, -18.69, 36.24
0.89, -19.08, 36.86
1.57, -19.44, 37.49
2.25, -19.76, 38.14
2.91, -20.04, 38.8
-4.2, -17.34, 32.56
-3.29, -17.21, 32.94
-2.45, -17.13, 33.36
-1.68, -17.14, 33.82
-0.94, -17.3, 34.33
-0.24, -17.68, 34.89
0.47, -18.13, 35.48
1.17, -18.54, 36.1
1.86, -18.92, 36.73
2.55, -19.26, 37.38
3.22, -19.57, 38.05
3.88, -19.84, 38.72
-4.21, -17.96, 32.0
-3.22, -17.74, 32.35
-2.3, -17.5, 32.74
-1.46, -17.3, 33.17
-0.69, -17.19, 33.65
0.04, -17.24, 34.16
0.75, -17.52, 34.73
1.45, -17.96, 35.34
2.16, -18.36, 35.98
2.85, -18.72, 36.63
3.53, -19.05, 37.29
4.19, -19.34, 37.97
4.84, -19.6, 38.66
-4.22, -18.69, 31.48
-3.14, -18.43, 31.81
-2.14, -18.1, 32.17
-1.23, -17.74, 32.57
-0.41, -17.42, 33.01
0.34, -17.21, 33.49
1.05, -17.16, 34.02
1.74, -17.35, 34.6
2.45, -17.75, 35.23
3.15, -18.14, 35.88
3.84, -18.49, 36.54
4.51, -18.8, 37.22
5.16, -19.08, 37.91
5.8, -19.32, 38.61
-4.22, -19.43, 30.99
-3.04, -19.18, 31.3
-1.95, -18.82, 31.64
-0.97, -18.38, 32.01
-0.1, -17.91, 32.42
0.69, -17.49, 32.87
1.41, -17.17, 33.36
2.08, -17.03, 33.9
2.75, -17.14, 34.49
3.45, -17.52, 35.13
4.15, -17.89, 35.8
4.83, -18.22, 36.48
5.49, -18.52, 37.17
6.13, -18.79, 37.88
6.75, -19.01, 38.59
-4.16, -20.09, 30.53
-2.89, -19.91, 30.83
-1.72, -19.57, 31.15
-0.66, -19.11, 31.49
0.28, -18.56, 31.88
1.1, -18.0, 32.29
1.83, -17.47, 32.75
2.5, -17.07, 33.25
3.13, -16.85, 33.81
3.77, -16.9, 34.41
4.46, -17.24, 35.07
5.14, -17.6, 35.75
5.81, -17.92, 36.44
6.46, -18.21, 37.15
7.09, -18.46, 37.86
7.69, -18.67, 38.58
-4.04, -20.59, 30.1
-2.68, -20.52, 30.38
-1.42, -20.26, 30.68
-0.29, -19.83, 31.01
0.72, -19.27, 31.37
1.59, -18.63, 31.76
2.35, -17.97, 32.19
3.0, -17.36, 32.66
3.6, -16.89, 33.17
4.17, -16.61, 33.74
4.78, -16.62, 34.36
5.45, -16.94, 35.03
6.13, -17.28, 35.72
6.79, -17.59, 36.43
7.42, -17.86, 37.14
8.03, -18.1, 37.86
8.61, -18.3, 38.59
-3.85, -20.86, 29.68
-2.4, -20.94, 29.95
-1.05, -20.8, 30.24
0.17, -20.45, 30.55
1.24, -19.93, 30.89
2.17, -19.28, 31.26
2.95, -18.55, 31.66
3.61, -17.82, 32.1
4.18, -17.15, 32.59
4.7, -16.62, 33.12
5.21, -16.31, 33.7
5.78, -16.3, 34.33
6.44, -16.6, 35.01
7.1, -16.93, 35.72
7.74, -17.23, 36.43
8.36, -17.49, 37.16
8.95, -17.71, 37.89
9.52, -17.91, 38.62
-3.57, -20.86, 29.27
-2.03, -21.1, 29.54
-0.6, -21.11, 29.82
0.7, -20.89, 30.12
1.85, -20.47, 30.44
2.83, -19.86, 30.79
3.66, -19.13, 31.18
4.33, -18.34, 31.59
4.88, -17.54, 32.05
5.35, -16.83, 32.54
5.78, -16.27, 33.09
6.23, -15.95, 33.68
6.77, -15.93, 34.33
7.41, -16.23, 35.02
8.06, -16.55, 35.74
8.69, -16.83, 36.47
9.28, -17.08, 37.2
9.85, -17.3, 37.93
10.39, -17.48, 38.67
-3.2, -20.55, 28.88
-1.58, -20.97, 29.14
-0.06, -21.15, 29.41
1.32, -21.09, 29.7
2.54, -20.79, 30.02
3.59, -20.29, 30.35
4.45, -19.62, 30.72
5.15, -18.82, 31.11
5.69, -17.97, 31.54
6.12, -17.14, 32.01
6.48, -16.4, 32.52
6.83, -15.84, 33.08
7.22, -15.53, 33.69
7.73, -15.53, 34.35
8.37, -15.84, 35.06
9.0, -16.14, 35.79
9.6, -16.41, 36.52
10.18, -16.65, 37.26
10.73, -16.86, 37.99
11.25, -17.04, 38.73
-2.73, -19.9, 28.5
-1.04, -20.5, 28.75
0.56, -20.87, 29.02
2.02, -20.99, 29.3
3.32, -20.86, 29.61
4.43, -20.49, 29.93
5.34, -19.92, 30.28
6.06, -19.19, 30.66
6.61, -18.35, 31.07
7.01, -17.47, 31.52
7.31, -16.62, 32.0
7.56, -15.89, 32.53
7.83, -15.34, 33.11
8.18, -15.06, 33.73
8.67, -15.11, 34.41
9.3, -15.42, 35.13
9.91, -15.71, 35.86
10.49, -15.97, 36.59
11.05, -16.2, 37.33
11.57, -16.4, 38.07
12.07, -16.57, 38.81
-2.19, -18.92, 28.14
-0.42, -19.7, 28.38
1.25, -20.25, 28.64
2.79, -20.56, 28.92
4.16, -20.61, 29.21
5.33, -20.42, 29.53
6.3, -19.99, 29.87
7.05, -19.37, 30.24
7.61, -18.59, 30.63
8.0, -17.73, 31.05
8.25, -16.84, 31.52
8.43, -16.0, 32.02
8.58, -15.29, 32.56
8.78, -14.78, 33.16
9.09, -14.55, 33.8
9.59, -14.66, 34.49
10.2, -14.97, 35.21
10.79, -15.26, 35.95
11.36, -15.51, 36.69
11.89, -15.73, 37.43
12.39, -15.92, 38.17
12.86, -16.09, 38.9
-1.56, -17.61, 27.78
0.27, -18.56, 28.02
2.0, -19.3, 28.27
3.61, -19.79, 28.54
5.05, -20.04, 28.83
6.29, -20.03, 29.15
7.31, -19.78, 29.48
8.11, -19.3, 29.83
8.69, -18.64, 30.21
9.07, -17.84, 30.62
9.29, -16.97, 31.06
9.4, -16.1, 31.54
9.45, -15.29, 32.06
9.52, -14.63, 32.62
9.67, -14.19, 33.23
9.97, -14.03, 33.89
10.48, -14.21, 34.59
11.08, -14.51, 35.32
11.65, -14.79, 36.06
12.18, -15.03, 36.8
12.69, -15.24, 37.54
13.17, -15.43, 38.28
13.62, -15.59, 39.01
-0.88, -16.02, 27.43
1.0, -17.11, 27.66
2.8, -18.01, 27.91
4.48, -18.69, 28.18
5.98, -19.13, 28.47
7.28, -19.32, 28.77
8.36, -19.25, 29.1
9.21, -18.95, 29.44
9.81, -18.44, 29.81
10.2, -17.76, 30.21
10.4, -16.96, 30.64
10.46, -16.11, 31.1
10.43, -15.27, 31.59
10.38, -14.52, 32.13
10.38, -13.93, 32.71
10.5, -13.57, 33.33
10.8, -13.5, 34.01
11.35, -13.74, 34.72
11.92, -14.03, 35.45
12.46, -14.3, 36.19
12.98, -14.54, 36.93
13.46, -14.75, 37.67
13.92, -14.93, 38.41
14.34, -15.09, 39.13
-0.15, -14.16, 27.1
1.78, -15.38, 27.33
3.63, -16.43, 27.57
5.36, -17.28, 27.83
6.93, -17.9, 28.11
8.29, -18.28, 28.41
9.42, -18.41, 28.73
10.31, -18.3, 29.07
10.96, -17.97, 29.43
11.37, -17.44, 29.82
11.56, -16.76, 30.23
11.59, -15.98, 30.68
11.49, -15.17, 31.16
11.34, -14.39, 31.67
11.21, -13.71, 32.23
11.16, -13.21, 32.82
11.28, -12.94, 33.46
11.62, -12.97, 34.15
12.17, -13.26, 34.87
12.73, -13.54, 35.6
13.25, -13.8, 36.34
13.74, -14.03, 37.08
14.2, -14.24, 37.81
14.63, -14.42, 38.54
15.03, -14.57, 39.26
0.62, -12.1, 26.79
2.58, -13.42, 27.0
4.48, -14.59, 27.24
6.25, -15.58, 27.5
7.87, -16.37, 27.77
9.28, -16.94, 28.07
10.47, -17.27, 28.38
11.41, -17.36, 28.72
12.1, -17.22, 29.07
12.53, -16.86, 29.45
12.73, -16.33, 29.85
12.74, -15.67, 30.29
12.6, -14.93, 30.75
12.38, -14.18, 31.24
12.13, -13.48, 31.78
11.94, -12.89, 32.35
11.88, -12.49, 32.96
12.01, -12.33, 33.62
12.41, -12.46, 34.31
12.97, -12.77, 35.04
13.49, -13.04, 35.77
13.99, -13.3, 36.5
14.46, -13.52, 37.24
14.9, -13.72, 37.97
15.3, -13.9, 38.69
15.68, -14.05, 39.4
1.39, -9.88, 26.49
3.38, -11.27, 26.7
5.31, -12.53, 26.93
7.12, -13.65, 27.18
8.78, -14.59, 27.45
10.25, -15.33, 27.74
11.49, -15.85, 28.05
12.48, -16.13, 28.38
13.2, -16.18, 28.73
13.67, -16.02, 29.1
13.89, -15.67, 29.49
13.9, -15.15, 29.92
13.73, -14.53, 30.37
13.45, -13.85, 30.85
13.12, -13.17, 31.36
12.8, -12.55, 31.91
12.58, -12.07, 32.5
12.53, -11.78, 33.12
12.72, -11.74, 33.79
13.19, -11.97, 34.5
13.72, -12.27, 35.22
14.23, -12.54, 35.95
14.7, -12.78, 36.68
15.14, -13.01, 37.41
15.56, -13.2, 38.13
15.94, -13.38, 38.85
16.3, -13.53, 39.55
2.17, -7.56, 26.21
4.18, -8.98, 26.41
6.12, -10.32, 26.63
7.96, -11.54, 26.88
9.66, -12.61, 27.14
11.16, -13.49, 27.43
12.45, -14.18, 27.73
13.48, -14.65, 28.05
14.25, -14.9, 28.4
14.76, -14.93, 28.77
15.01, -14.76, 29.15
15.03, -14.41, 29.57
14.85, -13.93, 30.01
14.53, -13.36, 30.47
14.13, -12.75, 30.97
13.72, -12.16, 31.5
13.37, -11.65, 32.07
13.16, -11.28, 32.67
13.15, -11.11, 33.31
13.41, -11.18, 33.99
13.93, -11.47, 34.7
14.44, -11.76, 35.42
14.92, -12.03, 36.15
15.37, -12.27, 36.87
15.79, -12.49, 37.59
16.18, -12.68, 38.31
16.55, -12.86, 39.01
16.88, -13.01, 39.71
2.93, -5.18, 25.95
4.94, -6.62, 26.15
6.89, -8.01, 26.36
8.75, -9.3, 26.6
10.47, -10.47, 26.85
12.01, -11.48, 27.13
13.33, -12.32, 27.43
14.41, -12.95, 27.75
15.23, -13.39, 28.09
15.77, -13.61, 28.45
16.06, -13.63, 28.83
16.1, -13.46, 29.24
15.93, -13.14, 29.67
15.59, -12.71, 30.12
15.15, -12.2, 30.61
14.66, -11.67, 31.12
14.21, -11.18, 31.67
13.85, -10.78, 32.25
13.68, -10.53, 32.87
13.74, -10.48, 33.52
14.11, -10.66, 34.21
14.63, -10.97, 34.92
15.12, -11.25, 35.63
15.57, -11.52, 36.35
16.0, -11.75, 37.07
16.4, -11.97, 37.78
16.77, -12.17, 38.49
17.11, -12.34, 39.18
17.43, -12.5, 39.87
22.24, -21.68, 12.35
21.99, -21.61, 13.9
16.89, -20.55, 13.86
17.04, -20.58, 12.35
21.76, -21.43, 15.43
16.75, -20.44, 15.35
11.77, -19.41, 15.29
11.81, -19.45, 13.82
11.86, -19.42, 12.34
37.51, -8.04, 9.42
37.42, -8.06, 11.15
37.02, -9.33, 11.4
37.13, -9.31, 9.65
37.24, -8.06, 12.89
36.81, -9.34, 13.15
36.33, -10.67, 13.41
36.57, -10.66, 11.65
36.71, -10.63, 9.9
23.92, -8.05, 24.4
18.14, -8.0, 24.46
17.88, -9.08, 24.62
23.49, -9.17, 24.59
12.39, -7.96, 24.49
12.29, -8.99, 24.62
12.2, -10.03, 24.71
17.64, -10.16, 24.74
23.1, -10.29, 24.73
-1.41, 30.66, 9.7
-1.44, 30.67, 11.02
-1.58, 31.65, 11.06
-1.55, 31.64, 9.74
-1.41, 30.67, 12.34
-1.55, 31.65, 12.38
-1.61, 32.64, 12.43
-1.64, 32.63, 11.11
-1.61, 32.63, 9.79
11.81, 39.81, 11.05
11.8, 39.96, 12.33
19.31, 37.71, 13.81
19.36, 37.42, 12.54
11.75, 40.06, 13.61
19.21, 37.98, 15.07
25.36, 35.62, 16.53
25.83, 35.2, 15.29
26.26, 34.77, 14.03
12.88, -9.18, 0.6
