40623
21.34, -10.27, 84.24
21.19, -10.31, 84.13
21.07, -10.06, 84.24
21.23, -10.05, 84.34
21.17, -9.81, 84.45
21.01, -9.8, 84.37
20.92, -10.07, 84.14
20.85, -9.77, 84.28
20.77, -10.07, 84.04
21.05, -10.35, 84.02
20.85, -9.47, 84.43
21.01, -9.53, 84.5
20.91, -9.18, 84.58
21.07, -9.27, 84.63
21.05, -8.92, 84.72
21.19, -9.03, 84.76
21.36, -8.82, 84.88
21.24, -8.68, 84.85
20.91, -8.8, 84.67
21.13, -8.54, 84.82
21.13, -8.5, 84.74
21.0, -8.67, 84.65
20.92, -8.76, 84.6
20.91, -8.79, 84.58
20.77, -9.1, 84.52
20.89, -8.83, 84.57
20.86, -8.88, 84.55
20.84, -8.92, 84.54
20.84, -8.94, 84.54
20.83, -8.96, 84.53
20.82, -8.97, 84.53
20.82, -8.98, 84.53
20.79, -9.03, 84.46
20.78, -9.05, 84.43
20.77, -9.05, 84.42
20.75, -9.14, 84.32
20.75, -9.16, 84.3
20.75, -9.16, 84.3
20.68, -9.02, 84.43
20.75, -8.95, 84.52
20.82, -8.86, 84.55
21.22, -8.29, 84.86
20.97, -8.46, 84.75
21.15, -8.16, 84.9
21.41, -8.0, 84.88
21.38, -8.15, 84.86
21.5, -8.16, 84.85
21.56, -8.1, 84.67
21.54, -7.89, 84.53
21.5, -7.84, 84.54
21.29, -7.82, 84.92
21.59, -8.07, 84.86
21.62, -8.02, 84.57
21.63, -8.14, 84.85
21.69, -8.12, 84.9
21.69, -8.09, 84.92
21.81, -7.96, 85.06
21.73, -8.11, 84.93
21.73, -8.11, 84.93
21.72, -8.17, 85.05
21.8, -8.11, 84.97
21.89, -8.1, 85.02
21.97, -8.07, 85.02
22.0, -8.06, 85.03
22.02, -8.05, 85.03
22.07, -8.04, 85.04
22.07, -8.04, 85.04
22.17, -8.04, 85.06
22.44, -8.02, 85.08
22.87, -8.03, 85.11
22.54, -7.95, 85.11
22.94, -7.86, 85.17
23.01, -7.94, 85.1
23.21, -7.93, 85.03
23.15, -7.82, 85.1
23.29, -7.68, 85.11
23.27, -7.78, 84.67
23.24, -7.87, 84.66
23.33, -7.88, 85.02
23.24, -8.11, 84.94
23.22, -8.07, 84.79
23.2, -7.96, 84.62
23.17, -8.03, 84.77
23.14, -8.22, 85.15
23.23, -8.15, 84.93
23.46, -8.39, 85.09
23.37, -8.27, 84.97
23.41, -8.3, 84.98
23.47, -8.34, 84.99
23.52, -8.24, 85.03
23.47, -8.34, 84.99
23.74, -8.57, 84.89
23.78, -8.62, 84.87
23.78, -8.62, 84.87
24.41, -9.18, 84.62
23.95, -8.83, 84.77
23.96, -8.84, 84.77
24.02, -8.97, 84.71
23.95, -8.89, 84.88
24.1, -9.2, 84.74
24.11, -9.14, 84.63
24.11, -9.16, 84.63
24.16, -9.24, 84.59
24.34, -9.26, 84.53
24.47, -9.37, 84.37
24.8, -9.25, 84.42
24.72, -9.07, 84.68
24.21, -8.83, 84.77
23.95, -8.44, 84.94
23.61, -8.01, 85.12
23.46, -8.12, 85.03
25.11, -8.92, 84.79
23.72, -7.75, 85.24
23.55, -7.88, 85.13
23.5, -7.75, 85.13
23.44, -7.62, 85.13
23.86, -7.46, 85.4
23.63, -7.46, 85.27
23.59, -7.31, 85.28
23.36, -7.47, 84.64
23.33, -7.6, 84.67
23.22, -7.56, 85.2
23.08, -7.72, 85.18
22.59, -7.82, 85.16
22.17, -7.79, 85.14
21.69, -7.94, 85.01
23.83, -7.3, 85.42
24.05, -7.13, 85.59
24.5, -7.77, 85.31
25.58, -8.71, 84.95
26.07, -8.43, 85.14
24.8, -7.44, 85.51
24.28, -6.77, 85.81
24.03, -6.96, 85.62
23.8, -7.14, 85.45
24.01, -6.6, 85.68
24.27, -6.6, 85.83
24.53, -6.42, 86.0
25.11, -7.09, 85.71
26.51, -8.07, 85.32
26.42, -8.23, 85.18
26.68, -8.18, 85.06
26.73, -7.99, 85.2
27.02, -7.71, 85.21
26.77, -7.82, 85.32
26.8, -7.66, 85.44
26.08, -7.11, 85.66
26.91, -7.25, 85.54
27.15, -7.19, 85.34
26.91, -6.91, 85.58
26.08, -6.83, 85.74
25.91, -6.53, 85.86
25.6, -6.25, 86.0
25.07, -6.18, 86.08
24.82, -6.13, 86.14
24.54, -6.26, 86.01
24.28, -6.22, 85.88
24.28, -6.41, 85.86
24.57, -6.08, 86.02
24.84, -5.99, 86.13
25.11, -5.95, 86.2
25.18, -5.83, 86.17
24.9, -5.83, 86.12
26.91, -6.75, 83.85
26.88, -6.64, 83.87
27.88, -6.17, 83.67
28.44, -5.17, 83.52
28.89, -5.62, 83.37
29.44, -4.79, 83.13
29.01, -4.18, 83.25
27.89, -4.77, 83.69
28.43, -3.67, 83.44
29.65, -3.46, 82.86
30.02, -4.18, 82.78
30.43, -3.26, 82.36
30.38, -2.47, 82.24
31.23, -2.75, 81.69
30.7, -1.63, 81.83
29.8, -1.04, 82.27
28.96, -0.17, 82.53
28.26, -0.96, 83.13
27.49, 0.03, 83.23
27.45, -1.45, 83.63
27.8, -2.44, 83.62
26.93, -2.6, 84.02
27.65, -3.48, 83.75
29.09, -2.3, 82.98
26.65, -1.79, 84.04
31.21, -0.83, 81.24
31.52, -2.11, 81.34
31.94, -1.5, 80.83
32.11, -2.63, 80.92
31.84, -3.08, 81.22
32.2, -3.35, 80.92
32.51, -2.19, 80.48
32.24, -3.78, 80.91
31.77, -3.6, 81.34
31.82, -4.09, 81.36
31.28, -3.94, 81.84
31.41, -4.38, 81.83
31.91, -4.48, 81.39
31.57, -4.69, 81.83
32.03, -4.75, 81.42
31.75, -4.87, 81.88
32.2, -4.91, 81.5
32.42, -4.99, 81.63
31.98, -4.96, 81.98
32.29, -4.99, 82.16
32.72, -5.0, 81.83
32.7, -4.99, 82.42
33.12, -4.99, 82.1
33.46, -5.15, 81.82
33.61, -4.97, 82.46
33.21, -5.0, 82.74
33.83, -5.06, 83.19
34.22, -5.01, 82.93
33.93, -5.12, 82.19
34.52, -5.13, 82.69
34.94, -5.12, 83.57
34.57, -5.19, 83.79
36.43, -5.96, 85.7
36.79, -5.88, 85.57
35.22, -5.23, 83.36
37.03, -5.97, 85.42
38.61, -6.95, 87.63
38.3, -7.01, 87.69
39.47, -7.68, 88.81
39.73, -7.63, 88.79
38.8, -7.01, 87.51
39.92, -7.7, 88.7
39.92, -7.89, 89.05
39.65, -7.87, 88.98
39.73, -8.19, 89.06
39.89, -8.29, 89.0
39.33, -8.76, 88.84
39.97, -8.4, 88.86
40.17, -8.1, 88.84
40.05, -8.21, 88.63
39.98, -7.85, 88.56
40.1, -7.96, 88.98
38.89, -7.19, 87.36
39.93, -8.07, 88.39
38.86, -7.48, 87.18
37.15, -6.19, 85.26
35.4, -5.5, 83.17
37.14, -6.55, 85.09
35.46, -5.92, 83.02
36.98, -7.05, 84.9
38.69, -7.88, 86.99
38.29, -8.43, 86.76
36.64, -7.7, 84.72
35.39, -6.48, 82.9
35.17, -7.17, 82.81
36.1, -8.49, 84.52
37.55, -9.2, 86.47
36.59, -10.1, 86.11
35.4, -9.4, 84.31
34.79, -7.98, 82.76
34.26, -8.89, 82.72
34.57, -10.38, 84.07
35.52, -11.06, 85.66
34.4, -12.05, 85.19
34.78, -12.43, 86.26
33.5, -13.45, 85.7
33.24, -13.06, 84.75
33.64, -11.4, 83.82
32.63, -12.41, 83.54
32.82, -10.83, 82.56
33.6, -9.84, 82.66
31.94, -11.81, 82.41
31.59, -13.37, 83.24
30.99, -12.75, 82.19
29.98, -13.61, 81.92
30.53, -14.25, 82.91
29.49, -15.01, 82.55
29.0, -14.36, 81.62
28.49, -15.6, 82.17
28.68, -16.37, 83.02
27.63, -16.84, 82.55
28.68, -16.88, 83.68
29.78, -15.75, 83.47
29.84, -16.21, 84.2
30.91, -14.95, 83.9
32.07, -14.04, 84.33
31.03, -15.39, 84.69
32.25, -14.45, 85.18
31.0, -15.48, 84.95
29.8, -16.31, 84.43
30.92, -15.49, 85.13
32.15, -14.53, 85.66
32.04, -14.47, 85.79
30.8, -15.44, 85.26
29.71, -16.34, 84.61
29.59, -16.29, 84.73
30.65, -15.33, 85.35
31.89, -14.36, 85.88
31.69, -14.18, 85.91
30.47, -15.15, 85.38
29.45, -16.18, 84.81
29.28, -16.0, 84.85
30.24, -14.89, 85.34
31.44, -13.92, 85.87
30.73, -13.16, 85.48
31.88, -12.13, 85.92
30.84, -11.17, 85.13
31.86, -10.13, 85.38
30.67, -9.27, 84.54
31.51, -8.28, 84.55
30.92, -7.99, 84.18
31.63, -7.1, 84.06
31.07, -6.92, 83.74
30.41, -7.76, 83.88
30.14, -8.93, 84.23
29.68, -8.66, 83.94
29.99, -7.59, 83.64
30.6, -6.79, 83.5
30.24, -6.7, 83.32
29.66, -7.48, 83.46
29.31, -8.46, 83.69
29.02, -8.31, 83.51
29.41, -7.37, 83.34
29.96, -6.61, 83.21
29.73, -6.48, 83.16
29.19, -7.25, 83.29
28.79, -8.19, 83.38
28.59, -8.08, 83.33
28.96, -7.08, 83.31
28.37, -7.93, 83.34
28.08, -7.72, 83.42
27.7, -8.8, 83.29
27.91, -8.93, 83.28
27.21, -9.69, 83.17
27.22, -9.71, 83.17
27.31, -9.85, 83.21
27.34, -9.87, 83.22
28.09, -9.04, 83.34
27.51, -10.02, 83.33
28.29, -9.17, 83.46
28.55, -9.35, 83.64
27.74, -10.22, 83.5
28.04, -10.49, 83.73
28.88, -9.59, 83.88
29.3, -9.89, 84.16
28.41, -10.83, 83.98
28.84, -11.23, 84.24
29.77, -10.27, 84.44
29.8, -12.18, 84.83
28.76, -13.11, 84.46
29.6, -14.12, 85.01
28.49, -14.96, 84.52
29.07, -15.75, 84.82
27.92, -16.44, 84.26
28.11, -16.69, 84.29
28.27, -16.87, 84.26
28.41, -16.97, 84.18
28.53, -17.01, 84.07
28.62, -16.99, 83.9
27.74, -13.92, 84.05
27.9, -12.12, 83.95
26.98, -12.9, 83.6
27.52, -11.7, 83.72
27.42, -11.11, 83.55
27.27, -11.34, 83.53
27.22, -11.37, 83.51
27.17, -11.4, 83.49
27.15, -11.42, 83.48
26.65, -12.46, 83.39
26.84, -11.67, 83.36
26.56, -11.92, 83.26
26.37, -12.1, 83.19
26.32, -12.14, 83.17
25.82, -13.07, 83.03
26.1, -13.52, 83.22
26.21, -12.26, 83.13
26.18, -12.29, 83.12
26.05, -12.41, 83.06
25.87, -12.45, 82.98
25.57, -12.68, 82.85
25.37, -12.36, 82.7
25.38, -12.35, 82.7
25.55, -12.49, 82.81
25.56, -12.49, 82.81
25.59, -12.51, 82.83
25.56, -12.51, 82.84
25.69, -12.49, 82.88
25.86, -12.45, 82.97
25.66, -12.38, 83.12
25.12, -12.19, 83.21
25.21, -12.33, 82.99
24.97, -12.3, 82.93
24.59, -11.91, 83.3
24.41, -12.01, 83.03
24.39, -11.84, 83.24
24.15, -11.61, 83.39
24.65, -10.0, 84.21
24.75, -10.64, 83.92
25.01, -10.0, 84.24
24.6, -9.68, 84.21
24.29, -9.71, 84.2
24.43, -9.91, 84.2
24.35, -10.02, 84.19
24.17, -9.86, 84.2
24.2, -9.74, 84.2
24.2, -9.72, 84.2
24.2, -9.45, 84.36
24.2, -9.44, 84.34
24.21, -9.61, 84.04
24.21, -9.42, 84.15
24.21, -9.38, 84.17
24.25, -9.37, 84.18
24.2, -9.45, 84.36
24.39, -9.34, 84.22
24.19, -9.42, 84.39
24.19, -9.44, 84.37
24.19, -9.45, 84.36
24.18, -9.85, 84.43
24.18, -9.52, 84.59
24.01, -9.57, 84.65
24.01, -9.87, 84.5
24.1, -10.17, 84.26
23.94, -10.16, 84.35
23.81, -10.43, 84.21
23.96, -10.47, 84.1
23.97, -10.4, 83.99
24.04, -10.26, 84.07
24.11, -10.11, 84.14
24.13, -10.05, 84.18
24.15, -9.94, 84.19
24.15, -9.94, 84.19
24.08, -10.48, 83.95
23.82, -11.35, 83.48
23.95, -11.7, 83.14
23.61, -11.44, 83.25
23.57, -11.15, 83.58
23.51, -11.27, 83.4
23.35, -11.23, 83.36
23.43, -11.12, 83.54
23.39, -10.98, 83.67
23.42, -10.92, 83.71
23.48, -10.89, 83.72
23.47, -10.94, 83.83
23.41, -10.92, 83.7
23.36, -10.95, 83.69
23.29, -10.97, 83.64
23.26, -10.98, 83.61
23.16, -11.06, 83.48
23.28, -11.03, 83.07
23.09, -10.87, 83.18
23.09, -10.85, 83.16
22.96, -10.98, 83.06
22.9, -10.9, 83.11
22.83, -11.05, 83.38
22.93, -11.23, 83.34
23.12, -11.21, 82.94
23.09, -11.46, 83.21
23.13, -11.23, 82.94
23.31, -11.49, 82.79
23.54, -11.25, 82.96
23.3, -11.05, 83.06
23.63, -11.31, 82.93
23.89, -11.5, 82.84
23.37, -11.6, 82.73
23.42, -11.68, 82.68
23.69, -11.87, 82.58
23.99, -11.56, 82.81
24.34, -11.78, 82.69
24.36, -11.79, 82.68
24.76, -11.98, 82.57
24.88, -12.04, 82.54
24.48, -12.41, 82.27
24.89, -12.17, 82.45
25.03, -12.09, 82.51
25.15, -12.17, 82.56
25.17, -12.18, 82.57
25.33, -12.31, 82.67
25.38, -12.35, 82.7
24.52, -12.62, 82.29
24.46, -12.4, 82.26
24.39, -12.35, 82.31
24.44, -12.4, 82.26
24.35, -12.37, 82.24
24.4, -12.44, 82.24
24.27, -12.34, 82.21
23.92, -12.69, 82.03
24.26, -12.33, 82.21
24.26, -12.33, 82.21
23.9, -12.56, 82.05
23.93, -12.75, 82.03
23.95, -12.93, 82.03
23.96, -12.97, 82.03
23.97, -13.12, 82.04
23.96, -13.26, 82.04
23.96, -13.27, 82.04
23.96, -13.27, 82.04
23.89, -12.52, 82.07
23.67, -12.51, 82.74
23.72, -12.07, 82.26
23.74, -12.11, 82.24
23.75, -12.14, 82.23
23.87, -12.46, 82.09
23.84, -12.37, 82.12
23.93, -12.16, 82.23
23.79, -12.08, 82.26
23.79, -12.08, 82.26
24.04, -12.11, 82.45
23.79, -12.08, 82.26
23.7, -12.04, 82.27
23.7, -12.02, 82.28
23.61, -11.91, 82.42
23.51, -11.78, 82.57
23.47, -12.1, 82.92
23.28, -11.75, 83.07
23.32, -12.06, 82.98
23.21, -12.32, 82.96
23.36, -12.38, 82.89
23.41, -12.72, 82.8
22.51, -12.67, 82.75
20.91, -12.97, 82.48
20.94, -12.42, 82.74
20.65, -12.83, 82.31
20.68, -12.26, 82.6
20.88, -12.21, 82.77
21.02, -11.94, 82.96
20.76, -11.76, 82.84
20.96, -11.76, 82.99
21.11, -11.56, 83.15
21.61, -11.65, 83.16
22.69, -11.45, 83.35
22.55, -11.26, 83.46
21.2, -11.28, 83.31
21.06, -11.41, 83.17
20.86, -11.38, 83.05
20.91, -11.57, 83.02
20.82, -11.32, 82.36
20.82, -11.31, 82.36
20.91, -10.95, 82.58
20.55, -10.97, 82.51
20.42, -11.12, 82.41
20.4, -11.14, 82.39
20.37, -11.17, 82.36
20.37, -11.82, 81.96
20.08, -11.47, 82.12
19.93, -11.6, 82.0
19.88, -11.65, 81.96
19.86, -12.23, 81.56
20.32, -12.46, 81.52
19.82, -12.81, 81.12
20.25, -13.02, 81.1
20.76, -12.67, 81.48
20.76, -12.67, 81.48
20.71, -12.28, 81.73
20.72, -12.15, 81.81
20.73, -11.99, 81.92
20.74, -11.77, 82.06
20.79, -11.47, 82.26
20.76, -12.68, 81.47
20.78, -12.81, 81.38
20.71, -13.38, 82.01
20.76, -13.06, 82.27
20.97, -13.48, 82.2
22.65, -13.11, 82.54
23.55, -12.79, 82.72
23.52, -12.45, 82.82
21.13, -13.87, 81.91
21.41, -14.14, 81.7
21.83, -14.3, 81.59
22.63, -13.91, 81.95
22.55, -14.4, 81.34
21.79, -14.38, 81.28
21.94, -14.1, 80.98
22.02, -14.13, 81.03
22.2, -14.2, 81.11
22.36, -14.28, 81.2
22.04, -14.28, 81.03
21.45, -14.33, 80.7
20.93, -14.55, 80.38
20.91, -14.39, 80.4
20.45, -14.54, 80.08
20.47, -14.69, 80.07
20.03, -14.64, 79.77
20.37, -14.42, 80.08
20.82, -14.27, 80.4
20.67, -14.16, 80.39
20.21, -14.32, 80.06
20.41, -14.04, 80.37
19.96, -14.21, 80.03
19.63, -14.09, 79.99
20.07, -13.9, 80.35
19.71, -13.75, 80.33
19.27, -13.95, 79.95
18.89, -13.8, 79.91
19.31, -13.58, 80.31
18.91, -13.4, 80.28
18.5, -13.64, 79.87
18.11, -13.46, 79.83
18.51, -13.21, 80.26
18.11, -13.01, 80.24
17.73, -13.27, 79.8
17.36, -13.08, 79.76
17.71, -12.8, 80.22
17.32, -12.58, 80.2
16.99, -12.87, 79.74
16.64, -12.66, 79.71
16.95, -12.35, 80.18
16.58, -12.11, 80.17
16.3, -12.44, 79.7
16.87, -11.76, 80.64
17.19, -11.37, 81.11
17.27, -12.01, 80.65
17.61, -11.65, 81.12
17.67, -12.26, 80.67
18.05, -11.9, 81.13
18.08, -12.49, 80.68
18.5, -12.72, 80.69
18.49, -12.15, 81.14
18.93, -12.38, 81.14
18.93, -12.93, 80.7
19.35, -13.13, 80.7
19.38, -12.6, 81.13
19.77, -13.32, 80.7
20.17, -13.5, 80.7
20.66, -13.2, 81.07
20.55, -13.66, 80.7
20.88, -13.81, 80.7
21.05, -13.38, 81.04
21.04, -13.38, 81.04
21.03, -13.37, 81.05
21.24, -13.61, 80.93
21.3, -13.69, 80.9
21.31, -13.7, 80.9
21.25, -14.18, 81.41
20.9, -13.84, 81.68
20.97, -13.29, 81.08
20.88, -13.07, 81.22
21.45, -13.78, 80.89
21.83, -14.06, 80.94
21.52, -13.83, 80.89
21.63, -13.89, 80.89
21.68, -13.93, 80.9
21.76, -13.99, 80.91
21.41, -14.17, 80.71
21.9, -14.08, 80.97
21.32, -14.05, 80.71
21.15, -13.94, 80.71
19.39, -12.0, 81.58
19.32, -11.97, 81.58
19.01, -12.03, 81.43
18.92, -12.02, 81.41
18.68, -11.97, 81.35
18.69, -12.55, 82.2
18.58, -11.96, 81.32
18.47, -11.89, 81.33
18.22, -11.74, 81.33
18.11, -11.67, 81.33
18.01, -11.57, 81.36
17.79, -12.19, 82.11
17.85, -11.39, 81.42
17.6, -11.13, 81.5
18.26, -12.36, 82.41
18.25, -12.48, 82.11
18.51, -12.44, 82.36
18.58, -12.41, 82.48
18.35, -12.27, 82.47
19.1, -12.43, 82.35
19.41, -11.95, 81.62
19.55, -11.86, 81.72
19.76, -11.74, 81.86
19.39, -11.95, 81.61
21.0, -13.73, 81.93
20.14, -11.54, 82.92
19.84, -11.74, 82.86
19.86, -11.61, 82.98
20.62, -10.89, 82.56
20.96, -10.58, 82.79
20.95, -10.83, 82.65
21.01, -10.65, 82.76
21.03, -10.61, 82.78
20.96, -11.1, 83.23
21.1, -11.02, 83.36
21.97, -11.08, 83.52
22.08, -11.12, 83.51
22.08, -11.17, 83.61
21.79, -10.96, 83.78
22.1, -11.06, 83.75
21.85, -10.86, 83.92
22.13, -10.95, 83.89
21.91, -10.75, 84.05
21.98, -10.63, 84.18
21.78, -10.53, 84.21
21.61, -10.39, 84.27
21.74, -10.31, 84.37
21.88, -10.42, 84.33
21.87, -10.22, 84.47
21.98, -10.31, 84.43
22.0, -10.13, 84.56
21.93, -10.05, 84.6
21.78, -10.11, 84.52
21.72, -9.98, 84.58
21.89, -9.95, 84.64
21.86, -9.85, 84.69
21.69, -9.85, 84.64
21.55, -10.01, 84.5
21.51, -9.84, 84.58
21.39, -10.03, 84.42
21.34, -9.83, 84.52
21.48, -10.22, 84.34
21.34, -9.63, 84.62
21.51, -9.67, 84.67
21.55, -9.5, 84.75
21.39, -9.43, 84.72
21.17, -9.58, 84.56
21.22, -9.35, 84.68
21.33, -9.14, 84.79
21.48, -9.25, 84.82
21.61, -9.09, 84.91
21.48, -8.95, 84.9
21.78, -8.96, 84.99
21.68, -8.8, 84.99
21.58, -8.64, 84.98
21.84, -8.52, 85.07
21.9, -8.69, 85.06
22.12, -8.44, 85.13
22.15, -8.62, 85.12
22.42, -8.42, 85.16
22.41, -8.61, 85.15
22.67, -8.64, 85.15
22.71, -8.46, 85.17
22.42, -8.24, 85.17
22.09, -8.26, 85.13
22.06, -8.08, 85.12
22.43, -8.06, 85.17
22.75, -8.28, 85.17
22.79, -8.1, 85.17
22.8, -8.06, 85.09
22.85, -8.08, 85.09
23.08, -8.11, 84.99
23.07, -8.03, 85.03
23.12, -8.12, 84.97
23.13, -8.12, 84.97
23.07, -8.38, 85.15
23.36, -8.54, 85.1
23.26, -8.69, 85.1
23.61, -8.75, 85.02
23.48, -8.88, 85.03
23.65, -9.1, 84.93
23.8, -9.0, 84.91
23.73, -8.62, 85.0
23.95, -8.83, 84.78
23.94, -8.82, 84.78
23.94, -9.28, 84.78
23.78, -9.35, 84.82
23.84, -9.61, 84.69
23.66, -9.65, 84.73
23.61, -9.42, 84.84
23.49, -9.69, 84.77
23.49, -9.89, 84.67
23.67, -9.89, 84.62
23.44, -10.09, 84.56
23.61, -10.12, 84.5
23.78, -10.14, 84.43
23.84, -9.88, 84.56
23.51, -10.33, 84.39
23.66, -10.38, 84.3
23.48, -10.59, 84.18
23.61, -10.66, 84.07
23.74, -10.73, 83.96
23.37, -10.86, 83.96
23.68, -10.73, 83.81
23.6, -10.79, 83.78
23.75, -10.67, 83.84
23.85, -10.55, 83.9
23.97, -10.41, 83.99
23.82, -10.85, 83.75
23.08, -11.0, 83.87
23.15, -11.1, 83.73
23.19, -11.0, 83.56
23.17, -11.01, 83.55
23.11, -11.01, 83.51
22.81, -11.19, 83.65
22.81, -11.08, 83.44
22.79, -11.09, 83.44
22.78, -11.09, 83.45
22.44, -11.21, 83.61
22.76, -11.09, 83.45
22.73, -11.1, 83.46
22.63, -11.13, 83.48
22.59, -11.14, 83.49
22.55, -11.15, 83.5
22.48, -11.16, 83.52
22.45, -11.16, 83.52
22.26, -11.14, 83.51
22.06, -11.21, 83.45
22.16, -11.13, 83.51
22.68, -11.25, 83.42
22.8, -11.24, 83.38
22.82, -11.45, 83.31
22.85, -11.68, 83.23
21.6, -12.02, 82.98
22.27, -12.02, 83.03
23.03, -11.97, 83.11
22.99, -11.7, 83.18
22.96, -11.46, 83.26
22.43, -11.1, 83.76
22.76, -11.08, 83.8
22.72, -10.97, 83.94
22.43, -10.99, 83.9
22.42, -10.86, 84.04
22.16, -10.83, 84.03
22.19, -10.7, 84.16
22.42, -10.73, 84.16
22.41, -10.59, 84.29
22.22, -10.57, 84.28
22.05, -10.51, 84.3
22.11, -10.39, 84.41
22.09, -10.2, 84.53
22.19, -10.26, 84.52
22.19, -10.08, 84.63
22.26, -10.12, 84.61
22.3, -9.96, 84.71
22.13, -10.04, 84.65
22.27, -9.94, 84.72
22.24, -9.91, 84.73
22.09, -9.98, 84.67
22.23, -9.87, 84.75
22.06, -9.91, 84.7
22.22, -9.84, 84.76
22.04, -9.85, 84.73
22.22, -9.81, 84.78
22.04, -9.78, 84.76
21.86, -9.75, 84.74
21.69, -9.71, 84.71
21.72, -9.58, 84.77
21.88, -9.65, 84.79
21.78, -9.45, 84.84
21.93, -9.55, 84.84
22.0, -9.47, 84.89
21.87, -9.35, 84.9
21.63, -9.35, 84.83
21.74, -9.22, 84.91
21.88, -9.11, 84.97
21.98, -9.26, 84.95
22.11, -9.19, 85.0
22.04, -9.03, 85.03
21.97, -8.86, 85.05
22.22, -8.98, 85.07
22.19, -8.8, 85.1
22.41, -8.97, 85.09
22.41, -8.79, 85.12
22.63, -8.82, 85.13
22.59, -8.99, 85.09
22.78, -9.05, 85.08
22.85, -8.89, 85.11
22.92, -8.72, 85.13
23.15, -8.84, 85.09
23.05, -8.99, 85.07
23.21, -9.13, 85.02
23.35, -9.01, 85.03
23.35, -9.3, 84.95
23.5, -9.2, 84.94
23.44, -9.49, 84.86
23.19, -9.4, 84.94
23.27, -9.56, 84.87
23.31, -9.72, 84.79
23.31, -9.89, 84.71
23.13, -9.89, 84.74
23.13, -9.75, 84.81
22.95, -9.88, 84.76
22.95, -9.78, 84.81
22.77, -9.87, 84.78
22.93, -9.98, 84.71
22.75, -9.93, 84.74
22.88, -10.07, 84.66
22.72, -10.0, 84.71
22.67, -10.05, 84.68
22.81, -10.15, 84.62
23.04, -10.15, 84.61
22.95, -10.25, 84.54
23.08, -10.35, 84.46
23.19, -10.21, 84.54
23.1, -10.02, 84.67
23.27, -10.06, 84.62
23.35, -10.27, 84.47
23.22, -10.43, 84.38
23.35, -10.52, 84.28
23.26, -10.77, 84.08
23.16, -10.67, 84.19
23.01, -10.89, 83.99
22.93, -10.78, 84.12
22.68, -10.85, 84.07
22.86, -10.66, 84.24
22.64, -10.72, 84.19
22.6, -10.58, 84.31
22.41, -10.45, 84.4
22.56, -10.44, 84.42
22.78, -10.54, 84.35
22.7, -10.41, 84.45
22.84, -10.34, 84.49
22.94, -10.46, 84.4
23.05, -10.56, 84.3
22.73, -10.22, 84.58
22.63, -10.27, 84.55
22.52, -10.3, 84.52
22.48, -10.15, 84.62
22.4, -10.15, 84.61
22.41, -10.3, 84.51
22.33, -10.14, 84.61
22.29, -10.29, 84.51
22.26, -10.43, 84.4
22.36, -9.99, 84.7
22.33, -9.98, 84.71
22.4, -9.83, 84.79
22.4, -9.99, 84.7
22.44, -9.99, 84.71
22.55, -10.13, 84.63
22.48, -9.98, 84.72
22.62, -10.1, 84.66
22.51, -9.97, 84.73
22.54, -9.94, 84.74
22.56, -9.92, 84.75
22.58, -9.88, 84.77
22.58, -9.85, 84.79
22.77, -9.8, 84.81
22.58, -9.82, 84.8
22.58, -9.78, 84.82
22.75, -9.73, 84.84
22.72, -9.67, 84.87
22.88, -9.58, 84.9
22.92, -9.68, 84.86
23.1, -9.62, 84.87
23.03, -9.49, 84.93
22.95, -9.38, 84.98
23.08, -9.26, 85.0
22.94, -9.14, 85.05
22.83, -9.28, 85.01
22.7, -9.21, 85.04
22.72, -9.42, 84.97
22.62, -9.37, 84.99
22.55, -9.53, 84.93
22.62, -9.56, 84.92
22.67, -9.61, 84.9
22.81, -9.5, 84.94
22.56, -9.75, 84.83
22.54, -9.72, 84.85
22.51, -9.7, 84.86
22.48, -9.68, 84.86
22.48, -9.5, 84.93
22.52, -9.34, 85.0
22.4, -9.32, 84.99
22.4, -9.15, 85.04
22.25, -9.16, 85.03
22.29, -9.33, 84.98
22.18, -9.36, 84.96
22.08, -9.41, 84.93
22.19, -9.55, 84.89
22.25, -9.52, 84.91
22.33, -9.5, 84.92
22.36, -9.67, 84.86
22.4, -9.67, 84.86
22.4, -9.49, 84.93
22.44, -9.67, 84.87
22.33, -9.68, 84.85
22.29, -9.69, 84.84
22.27, -9.72, 84.83
22.13, -9.6, 84.86
22.09, -9.65, 84.83
22.24, -9.74, 84.81
22.23, -9.77, 84.8
22.06, -9.71, 84.8
22.56, -9.16, 85.05
23.0, -8.55, 85.15
21.78, -8.35, 85.06
21.49, -8.49, 84.97
21.4, -8.33, 84.95
21.36, -8.32, 84.83
21.29, -8.38, 84.82
21.28, -8.4, 84.82
21.26, -8.41, 84.81
21.25, -8.41, 84.8
21.24, -8.42, 84.79
21.25, -8.41, 84.81
21.33, -8.29, 84.84
21.41, -8.27, 84.83
21.52, -8.21, 84.84
21.55, -8.12, 84.7
21.63, -10.17, 84.43
21.01, -11.25, 83.2
24.06, -12.24, 82.21
24.06, -12.24, 82.21
24.13, -9.25, 84.59
24.12, -9.19, 84.61
24.12, -9.19, 84.61
24.13, -9.22, 84.6
24.12, -9.17, 84.62
24.12, -9.18, 84.62
24.12, -9.17, 84.62
24.12, -9.2, 84.61
24.12, -9.17, 84.62
24.12, -9.19, 84.61
24.12, -9.17, 84.62
