37646
0, 1, 2
5007, 5006, 5064
3524, 4944, 5058
5065, 3707, 4981
4944, 5058, 634
5040, 5063, 4979
5066, 5065, 4981
5066, 4981, 4987
5048, 5046, 583
583, 5058, 4944
519, 575, 5022
5010, 4887, 4994
4994, 5012, 5010
5065, 2056, 4981
1584, 4782, 5018
5067, 5018, 4946
5068, 4991, 4990
4987, 1858, 5066
4967, 4481, 293
4886, 4996, 4994
2623, 5018, 4946
4946, 4782, 5022
5067, 5027, 4946
5069, 575, 5070
4972, 4973, 575
4958, 4957, 269
5071, 5012, 4994
5031, 5027, 4124
4994, 4996, 5071
4958, 5072, 2763
4957, 4958, 2763
5031, 4958, 5027
4957, 5027, 4958
4304, 4824, 5031
4998, 4997, 5001
4957, 4958, 4958
4957, 4958, 4957
4957, 1387, 4958
5073, 4969, 5074
4824, 4946, 5027
5001, 5075, 4996
4958, 5076, 1387
5068, 4997, 4991
2065, 5073, 5074
5077, 5075, 5001
4997, 5077, 5001
5028, 4878, 5029
3107, 4888, 5024
5029, 4955, 2086
5023, 4888, 5024
5051, 4443, 4927
4203, 5078, 5035
5028, 5029, 5024
5028, 5024, 5023
5044, 5079, 5036
5044, 5036, 5037
4918, 4883, 4089
5028, 4878, 5029
5037, 5038, 5080
5081, 5080, 5038
5082, 5083, 5039
5084, 5082, 5039
4925, 3480, 4985
5039, 5035, 5078
5039, 5078, 5084
5003, 5085, 2281
4916, 5003, 2281
4568, 4924, 4985
5079, 3368, 5036
5035, 5078, 5081
5035, 5081, 5038
4899, 293, 4906
5038, 5036, 5079
5038, 5079, 5081
5086, 4978, 4906
4931, 4906, 4978
5086, 4095, 4906
5035, 5043, 5087
5035, 5087, 5078
5086, 4906, 4581
5087, 4968, 5043
5017, 5088, 5016
4924, 4985, 4879
4968, 5079, 5036
4985, 4924, 4978
4931, 4978, 4924
4601, 5016, 4790
5038, 5081, 5043
5087, 5043, 5081
5045, 5004, 5002
5004, 5002, 5004
4693, 4931, 4978
5002, 5045, 4697
4697, 4697, 5045
3371, 5037, 5080
4331, 4330, 4338
5037, 5037, 5080
5037, 5080, 5044
4927, 5051, 4932
4482, 4921, 5044
366, 2210, 363
4482, 5089, 5037
2210, 2216, 363
5084, 3379, 5039
4564, 4648, 4135
4789, 5090, 4648
5091, 5047, 5092
5048, 5047, 5091
3034, 4973, 5056
5050, 5000, 5093
5093, 5094, 5050
5094, 5093, 5053
5093, 5000, 5009
5093, 5009, 5053
5053, 5009, 5094
4930, 5094, 5009
3379, 5094, 5053
3379, 5053, 5009
1756, 5062, 4930
5094, 4930, 5062
5062, 5053, 5094
5095, 4976, 4332
4909, 4622, 4866
5091, 3524, 5048
5046, 5048, 3524
4909, 4804, 4866
5092, 3524, 5091
4873, 4892, 4940
4873, 4940, 4941
5048, 5091, 5092
5048, 5092, 5056
4999, 5046, 4973
5046, 5048, 4973
5046, 3524, 5058
5048, 5092, 5091
5096, 3609, 5097
4942, 5097, 3609
5087, 5043, 293
5043, 4967, 293
4942, 4704, 5097
4705, 5097, 4942
4958, 5076, 3321
5048, 583, 5092
5097, 4901, 4942
4882, 3999, 4882
5098, 4933, 4932
4941, 4711, 4873
4143, 5055, 4941
5099, 4409, 4435
4608, 4941, 4606
4873, 4606, 4941
4933, 5100, 4978
4931, 4932, 4978
4933, 4978, 4932
611, 4926, 699
4933, 4932, 4052
699, 368, 611
5101, 5101, 5002
5045, 5002, 5101
285, 5101, 4697
5002, 4697, 5101
5101, 4111, 5045
5045, 4111, 4697
5100, 4985, 4978
5100, 958, 4978
5102, 5100, 5086
4785, 4784, 4786
5098, 4882, 4933
3996, 4933, 4882
3996, 4882, 4882
5004, 5004, 5101
5004, 5101, 5101
4649, 4790, 5103
4649, 5103, 4756
4789, 4648, 4788
4755, 4648, 5015
4755, 3939, 4648
4460, 4398, 5104
4929, 1342, 5105
4929, 5105, 4398
4755, 5015, 4789
5004, 5101, 5085
5106, 5085, 5101
5107, 5098, 5051
5098, 4932, 5051
5098, 5107, 5108
5109, 4918, 4882
5104, 1149, 4460
4518, 3830, 4959
5098, 5108, 4882
5109, 4882, 5108
5110, 5111, 5108
5109, 5108, 5111
5102, 5100, 4933
5102, 4933, 4052
4964, 5112, 5113
4964, 5113, 4965
285, 5106, 5101
5003, 5004, 5085
5004, 5085, 5101
5114, 4753, 5011
4111, 4052, 3993
5101, 5085, 4111
5115, 1098, 2435
5018, 5116, 1584
3831, 604, 4523
5085, 25, 5003
5117, 5107, 5118
4918, 5118, 5107
4918, 5107, 5051
4965, 5113, 4966
4966, 5113, 5119
5051, 4985, 5107
5113, 5112, 5119
5003, 4918, 5118
5003, 5118, 5085
5003, 5085, 5085
5003, 5085, 5003
5003, 2281, 5085
5051, 5107, 4443
5066, 2065, 4987
5107, 5117, 5108
5110, 5108, 5117
5073, 2065, 4969
2065, 5066, 4969
5102, 5108, 5100
4985, 5100, 5108
5120, 5121, 4969
4948, 2464, 4969
5066, 5120, 4969
5064, 4971, 5122
5007, 5064, 5122
5102, 958, 5100
5123, 4985, 5108
5122, 3449, 5007
5042, 5007, 3449
5123, 5108, 5102
3449, 3448, 5042
4978, 5086, 5100
4971, 3449, 5122
5123, 5124, 5125
5123, 5125, 5126
5107, 4985, 5126
5123, 5126, 5127
5123, 5127, 5128
5123, 5128, 5124
5129, 4985, 5123
5129, 5123, 5128
5123, 5102, 5128
4964, 4757, 5112
5086, 5130, 5102
5119, 5112, 5131
4757, 5131, 5112
5011, 4966, 5119
5114, 5011, 5119
5114, 5131, 4753
4959, 3829, 5132
5015, 5132, 3829
5132, 5015, 4751
4756, 5131, 4757
4976, 3701, 5095
3700, 5133, 3701
5095, 4768, 4976
5134, 958, 5095
4976, 5095, 958
4843, 4976, 958
5135, 5136, 4759
5137, 3642, 4939
4645, 5138, 4759
5135, 4759, 5138
5090, 4761, 4648
4892, 5139, 3643
4940, 4355, 4892
4993, 3705, 5005
4901, 4841, 4995
5005, 602, 4993
3544, 4845, 5005
4926, 611, 4943
4995, 5005, 4901
4993, 4901, 5005
4995, 5140, 4901
4993, 5005, 5005
4993, 5005, 4993
4993, 3545, 5005
4984, 4911, 4975
5067, 4946, 5022
5005, 5141, 3545
4993, 5005, 3545
5018, 5031, 5067
269, 5142, 4958
5143, 5031, 4124
5142, 5144, 3321
5076, 5142, 3321
4958, 5031, 5143
4958, 5143, 5076
2145, 5065, 4935
4981, 4935, 5065
5031, 5143, 4304
4958, 5072, 5076
4958, 5076, 4958
4975, 5059, 4984
4958, 1387, 5072
3224, 4911, 4975
4984, 4983, 4975
5027, 5067, 5031
5145, 5146, 5147
5120, 5147, 5065
5120, 5065, 5066
5147, 2056, 5065
5125, 5127, 5126
5126, 4985, 5129
5126, 5129, 5127
5066, 1858, 5120
5127, 4443, 5126
5086, 4906, 293
5118, 4918, 4089
5130, 4095, 5086
5109, 5148, 5149
5111, 5148, 5109
5150, 5149, 5148
5110, 5117, 5125
5110, 5125, 5124
5151, 1859, 472
5152, 5153, 472
5104, 4398, 5154
5105, 1342, 5155
5154, 1149, 5104
4647, 5132, 5015
4647, 5015, 4648
1640, 5156, 5157
1640, 5115, 5156
5158, 4786, 4784
5157, 5159, 1641
5132, 4789, 5015
5090, 4789, 5132
5157, 1641, 1640
1640, 1098, 5115
4996, 5075, 5071
5068, 5160, 4997
4997, 5160, 5077
5071, 5161, 5012
5075, 5162, 5071
4990, 5163, 5068
5164, 5165, 5068
5166, 5167, 5054
611, 739, 4943
5019, 5168, 5021
5052, 5021, 5168
5019, 5054, 5168
5052, 5168, 5169
5041, 5052, 5170
5061, 5171, 5040
5170, 5061, 5041
5169, 5168, 5172
5063, 5040, 5171
5063, 5171, 5173
5052, 5169, 5170
5054, 5167, 5172
5172, 5174, 5169
5175, 5171, 5061
5170, 5175, 5061
5172, 5168, 5054
5175, 5176, 5171
5173, 5171, 5176
5175, 5170, 5177
5170, 5169, 5177
5174, 5177, 5169
4215, 4282, 5178
5077, 5160, 5179
5077, 5180, 5075
5179, 5180, 5077
5013, 5181, 5020
5013, 5012, 5181
5012, 5161, 5181
5180, 5162, 5075
5182, 5162, 5180
2915, 5183, 5066
5066, 4987, 2915
4971, 5064, 5008
5032, 3107, 5024
2083, 2475, 2084
5024, 4801, 5032
5029, 4955, 5032
5029, 5032, 5024
4235, 4926, 4943
5029, 4878, 4905
5029, 4905, 4955
5033, 5184, 5024
4852, 3711, 4859
4256, 341, 4852
3712, 4256, 3713
4859, 3713, 4852
1510, 3713, 3711
5121, 5185, 4969
4878, 3696, 4905
4971, 5008, 2111
4974, 3919, 3070
4974, 5186, 4975
5181, 5166, 5020
5020, 5166, 5054
5161, 5071, 5162
5147, 3707, 5065
5147, 5065, 2145
4834, 4911, 5059
5059, 3224, 4975
3298, 5187, 4975
2993, 266, 4971
2145, 5146, 5147
5121, 5145, 5147
5121, 5147, 5120
5145, 2056, 5147
4852, 4859, 3746
5188, 5189, 4859
4859, 3711, 5188
5188, 4859, 341
5188, 3713, 4859
5161, 5190, 5181
5191, 5190, 5161
4262, 4261, 4853
5162, 5191, 5161
5166, 5181, 5190
5182, 5191, 5162
5180, 5192, 5182
5179, 5192, 5180
5193, 5192, 5179
5194, 5166, 5190
5194, 5167, 5166
5120, 1858, 5121
5195, 4111, 5196
5197, 5150, 5148
5150, 5198, 5149
5085, 5106, 5196
5085, 5196, 4111
25, 5199, 285
5200, 4674, 4675
5003, 5085, 5004
25, 5085, 5196
5195, 25, 5196
5201, 4675, 2464
5120, 5066, 5183
2087, 5202, 4955
5029, 4878, 4955
5085, 5203, 5196
5085, 5196, 5196
5085, 5196, 5085
5085, 2281, 5196
2281, 5085, 5196
5033, 3107, 5032
5197, 5148, 5111
5197, 5111, 5204
4918, 5109, 5118
5118, 5109, 5203
2086, 4955, 5202
5111, 5110, 5204
5110, 5124, 5204
5032, 4801, 5033
4955, 5202, 5033
4955, 5033, 5032
4905, 5205, 4955
5203, 5117, 5118
5206, 5196, 5203
5203, 5085, 5118
5118, 4089, 5203
4052, 958, 5102
1261, 3866, 3865
5124, 5128, 5204
5207, 5208, 5127
5128, 5127, 5208
5128, 5208, 5209
5209, 5204, 5128
5128, 5208, 5129
5208, 5128, 5102
5130, 5210, 5102
2218, 2217, 3733
5125, 5207, 5127
5127, 5129, 5207
3740, 4229, 2286
5207, 4443, 5127
5107, 5126, 4443
5130, 5086, 293
5129, 5102, 5210
4299, 4239, 4936
5059, 4975, 5186
5210, 5211, 5130
5130, 5086, 4581
5130, 4581, 5210
4834, 5212, 2428
3707, 5147, 5146
5186, 4834, 5059
5059, 5186, 3224
5059, 4975, 5187
5145, 5147, 5146
5145, 5121, 5146
5185, 5146, 5121
5179, 5160, 5193
5192, 5193, 5213
4880, 4860, 4158
1261, 3865, 3888
5214, 4880, 4158
4179, 5214, 4158
4880, 5215, 4881
4200, 5214, 4179
4181, 4209, 4211
739, 4299, 4936
4190, 4201, 4209
4201, 5216, 4209
3804, 739, 3743
4189, 5217, 4201
4202, 5217, 4189
5218, 4210, 5219
4210, 4205, 5219
5217, 4210, 5218
4936, 4246, 5220
4210, 5217, 4202
5221, 4200, 4211
4211, 5222, 5221
4211, 4209, 5222
3742, 3751, 3804
5215, 4880, 5214
4209, 5216, 5222
4201, 5217, 5223
5217, 5218, 5223
3812, 3862, 4945
4201, 5223, 5216
4872, 4860, 4881
5146, 2056, 5145
5121, 1858, 5185
5121, 5120, 5183
5205, 5202, 2087
5221, 5224, 4200
5224, 5214, 4200
5224, 5215, 5214
4959, 5225, 4518
4517, 3830, 4519
4756, 4753, 5131
5223, 5226, 5216
5223, 5218, 5227
5228, 4988, 4881
5119, 5131, 5114
4959, 5132, 4751
3804, 3743, 3742
4204, 5229, 5230
4204, 5230, 4205
4205, 5230, 5219
5229, 4254, 4259
4254, 4257, 4259
4259, 5231, 5229
5232, 4259, 4260
5184, 3107, 5033
5232, 5231, 4259
5205, 2086, 5202
5229, 5233, 5230
4204, 4254, 5229
5033, 4801, 5184
5209, 5209, 5204
5197, 5204, 5209
5232, 4260, 4267
5184, 5033, 5205
5202, 5205, 5033
5202, 4955, 5205
5234, 5232, 5235
4267, 5235, 5232
5231, 5232, 5234
5185, 5236, 4969
5237, 5238, 4969
5236, 5237, 4969
5234, 5235, 5239
4267, 4723, 5235
4266, 4723, 4267
5227, 5218, 5240
5219, 5240, 5218
5241, 1860, 472
5219, 5230, 5242
5242, 5240, 5219
2091, 5024, 5184
5231, 5233, 5229
5243, 5233, 5231
5231, 5234, 5243
2133, 5244, 3298
5245, 5243, 5234
5242, 5230, 5233
5234, 5239, 5245
5245, 5239, 5246
5247, 5239, 5235
3215, 4587, 1099
5248, 5242, 5233
5248, 5233, 5243
5228, 4990, 4988
4872, 4881, 4988
5221, 5249, 5224
4238, 5220, 4246
4238, 4943, 5220
5226, 5223, 5227
5250, 5249, 5221
5222, 5250, 5221
5251, 5250, 5222
5216, 5226, 5251
5222, 5216, 5251
5226, 5252, 5251
4945, 3864, 3864
5228, 5253, 5254
4398, 5105, 5155
5253, 5215, 5255
5224, 5255, 5215
5224, 5249, 5255
5253, 5228, 4881
4881, 5215, 5253
5228, 5163, 4990
3759, 3804, 3751
3759, 3789, 3804
3789, 3803, 3804
4222, 2244, 4220
2294, 4223, 2243
4943, 739, 5220
739, 4936, 5220
5256, 4344, 4553
4344, 5256, 4351
366, 2211, 2210
2218, 3733, 3734
362, 363, 2216
919, 3733, 2217
2216, 2220, 362
2217, 2219, 919
2280, 2218, 3734
2288, 4225, 2287
5257, 5258, 472
4974, 5259, 5260
4974, 5260, 5186
5146, 5261, 3707
4834, 5186, 5260
5260, 5259, 3224
5186, 5260, 3224
5186, 5059, 5187
5186, 5187, 5260
5158, 5138, 4786
5262, 5251, 5252
5263, 5103, 5088
4594, 4330, 4356
5228, 5254, 5163
5264, 4761, 5090
4135, 4648, 4761
4761, 5264, 4959
4647, 4761, 4959
4647, 4959, 5132
5253, 5265, 5254
4784, 5266, 5158
5132, 4959, 5090
5263, 5088, 4756
4790, 5088, 5103
5103, 5263, 4756
5267, 5163, 5254
5268, 5254, 5265
4163, 5269, 4281
5253, 5255, 5265
5270, 5265, 5255
5249, 5270, 5255
5249, 5250, 5271
5250, 5262, 5271
5272, 5273, 4517
5225, 4519, 4518
5271, 5270, 5249
3734, 3740, 2280
5262, 5250, 5251
5274, 5275, 5276
5277, 5278, 5225
4519, 5225, 5278
4959, 5279, 5225
5277, 5225, 5279
5278, 5272, 4519
5280, 4963, 4522
5227, 5240, 5274
5279, 4959, 5273
4751, 5273, 4959
5274, 5240, 5281
5240, 5242, 5281
5276, 5252, 5226
5276, 5226, 5227
5146, 2145, 5261
5276, 5227, 5274
5146, 5185, 5261
5236, 5261, 5185
5281, 5282, 5274
2283, 2211, 365
5248, 5283, 5281
5242, 5248, 5281
120, 362, 2220
5261, 2056, 5146
5281, 5283, 5282
5282, 5275, 5274
365, 918, 2283
1858, 5236, 5185
5284, 5285, 5286
5287, 5286, 5285
4299, 739, 871
5285, 5288, 5289
4220, 2243, 4223
5283, 5290, 5286
2286, 4229, 2288
4224, 2287, 4225
5248, 5290, 5283
5248, 5243, 5290
5243, 5245, 5290
5286, 5290, 5284
5284, 5290, 5245
871, 739, 3804
5284, 5245, 5246
5246, 5291, 5284
5291, 5285, 5284
2087, 5292, 5293
2287, 4224, 2294
4223, 2294, 4224
5205, 2087, 5293
2243, 4220, 2244
5294, 3107, 5184
2244, 4222, 4299
5252, 5276, 5295
5262, 5252, 5296
5252, 5295, 5296
5293, 5297, 2086
5205, 5293, 2086
1724, 5298, 4356
5184, 4801, 5294
5294, 5184, 5293
5205, 5293, 5184
4340, 4331, 4339
5275, 5295, 5276
5205, 4905, 5299
5205, 5299, 5293
5296, 5300, 5262
5301, 5296, 5295
5275, 5282, 5302
5294, 5303, 2091
5302, 5282, 5304
3703, 5305, 3702
4338, 4356, 4339
4356, 5298, 4339
3685, 3702, 1724
1724, 3702, 5298
4338, 4594, 4356
5299, 4905, 2091
5306, 5307, 5287
5184, 5294, 2091
5302, 5304, 5307
5307, 5304, 5287
2993, 2111, 2112
4971, 2111, 2993
5298, 3702, 5305
5305, 4339, 5298
4340, 4339, 5305
3214, 3473, 1724
3468, 3214, 1724
4834, 5260, 5259
5260, 5187, 5259
5308, 1, 0
4398, 5309, 5154
5155, 1342, 5310
5155, 5310, 4398
5266, 4784, 4135
5311, 5088, 5017
5154, 5309, 1149
5309, 4398, 5312
5309, 5312, 1149
5287, 5304, 5286
5285, 5289, 5287
5313, 5307, 5306
5289, 5306, 5287
5282, 5283, 5304
5304, 5283, 5286
5164, 5068, 5163
5160, 5068, 5165
5300, 5271, 5262
5314, 5265, 5270
5163, 5267, 5164
5268, 5267, 5254
5268, 5265, 5314
5315, 5314, 5270
5271, 5315, 5270
5271, 5300, 5315
5316, 5164, 5267
5317, 5267, 5268
5268, 5314, 5318
5316, 5165, 5164
5316, 5267, 5317
5268, 5318, 5317
5237, 5319, 5261
5237, 5261, 5236
5319, 2056, 5261
5236, 1858, 5237
5078, 4203, 5320
5089, 5321, 5079
5089, 5079, 5044
5080, 5081, 5089
5322, 5089, 5081
5258, 5323, 472
5084, 5078, 5320
5084, 5320, 5082
5079, 5321, 3368
5078, 5320, 5322
5078, 5322, 5081
5081, 5079, 5321
5081, 5321, 5322
5087, 293, 5322
4645, 4786, 5138
5078, 5087, 5322
5078, 5322, 5320
5322, 4968, 5087
5321, 5079, 4968
4790, 5016, 5088
5296, 5301, 5324
5324, 5300, 5296
5325, 5301, 5295
5295, 5275, 5325
5275, 5302, 5325
5326, 5315, 5300
5325, 5327, 5328
5327, 5325, 5302
5302, 5307, 5327
5327, 5313, 5329
5307, 5313, 5327
2435, 5330, 5331
5301, 5325, 5328
5332, 5301, 5328
5333, 4805, 4866
5159, 5115, 2435
1641, 5159, 5331
2435, 5331, 5159
5328, 5327, 5329
5334, 5329, 5313
5081, 5322, 5087
5322, 5087, 5322
5089, 5044, 3368
5044, 5037, 3368
5335, 4913, 4301
5089, 3371, 5080
5335, 4272, 4913
5044, 5080, 5089
5044, 5089, 5089
5044, 5089, 5336
5044, 5336, 4482
5335, 5337, 4913
5080, 5037, 5089
5336, 5336, 4482
5084, 5039, 3371
5082, 5084, 3371
5084, 5082, 3379
5092, 5047, 5049
5056, 5070, 3034
4913, 3819, 5335
4939, 5137, 4606
4298, 4937, 5338
4939, 4608, 5137
5049, 3524, 5092
4973, 4972, 5056
5070, 5056, 5092
5070, 5092, 5049
5092, 583, 5049
5116, 5339, 1584
5306, 5340, 5313
5340, 5334, 5313
5340, 5341, 5334
5315, 5326, 5342
5300, 5324, 5326
5343, 5342, 5326
5343, 5326, 5344
5326, 5324, 5344
5314, 5342, 5318
5314, 5315, 5342
5324, 5301, 5332
5344, 5324, 5332
5332, 5345, 5344
5345, 5346, 5347
5345, 5332, 5346
5346, 5332, 5328
5348, 5349, 5318
5346, 5328, 5329
5350, 5346, 5329
5334, 5350, 5329
5183, 2915, 2065
4969, 4674, 5200
5334, 5351, 5350
2065, 5074, 5183
5236, 5185, 5183
5185, 5121, 5183
5303, 5352, 5294
5316, 5317, 5353
5317, 5318, 5349
5349, 5353, 5317
5318, 5342, 5348
5294, 4801, 5303
5293, 5297, 5303
5293, 5303, 5294
5293, 5299, 5297
5067, 4946, 5018
5067, 5022, 5018
5354, 5143, 5116
5116, 5143, 5018
5056, 5070, 575
5072, 4958, 5142
5354, 5143, 4124
5355, 5354, 4124
5142, 2763, 5072
5354, 5142, 5076
5354, 5076, 5143
4304, 5143, 5355
5142, 5076, 5072
5142, 5072, 5142
5356, 5264, 5090
5343, 5344, 5357
5344, 5345, 5357
5356, 5090, 4959
5358, 5359, 5088
5360, 5358, 5088
5342, 5343, 5348
5357, 5345, 5361
5357, 5361, 5362
5348, 5363, 5349
5160, 5165, 5193
5364, 5193, 5165
5316, 5364, 5165
2993, 2112, 5365
5365, 2093, 2993
5353, 5364, 5316
5357, 5366, 5343
5362, 5366, 5357
5343, 5366, 5348
5259, 4974, 5367
5363, 5348, 5366
2145, 2428, 5212
5366, 5368, 5363
5261, 5319, 3707
5368, 5366, 5362
376, 375, 383
4622, 5333, 4866
5333, 4866, 513
4892, 4873, 4992
5055, 4992, 4873
5261, 2145, 5319
5259, 5367, 4834
5361, 5345, 5347
5347, 5369, 5361
5259, 5367, 3224
5259, 5187, 5367
5097, 5370, 5096
5319, 2145, 5371
5097, 4704, 5370
5238, 5371, 5319
5238, 5319, 5237
4705, 5372, 5097
5346, 5350, 5347
5373, 5369, 5347
5371, 2056, 5319
3531, 4866, 5333
5370, 4995, 5097
5238, 5237, 1858
5347, 5350, 5373
5350, 5351, 5373
5374, 3986, 1149
4398, 5374, 5312
5375, 5213, 5193
1149, 5312, 5374
5364, 5375, 5193
5353, 5349, 5376
5377, 5375, 5364
5237, 5236, 5183
5237, 5183, 5238
5364, 5353, 5377
5297, 5293, 5292
1387, 5144, 5072
5031, 5018, 5143
5142, 5144, 5076
3107, 5294, 5352
4398, 5310, 1146
1342, 1146, 5310
1145, 1147, 1146
2086, 5297, 5292
4801, 5378, 5303
5297, 5292, 5352
5297, 5352, 5303
5297, 5299, 5292
1143, 384, 375
2112, 2093, 2093
2112, 2093, 5365
375, 1147, 1143
958, 3524, 5379
5238, 5380, 4969
5303, 5352, 2091
2093, 5381, 2993
3986, 5374, 1146
4203, 5382, 5320
5321, 5089, 5383
5384, 5383, 5089
5385, 5384, 5089
5385, 5089, 5322
4203, 5039, 5083
5382, 5083, 5320
5082, 5320, 5083
5321, 5383, 3368
5385, 5322, 5382
5320, 5382, 5322
5383, 5385, 5321
5322, 5321, 5385
1146, 5374, 4398
5320, 5322, 5386
5320, 5386, 5382
4968, 5322, 5387
5386, 5387, 5322
4143, 5388, 5055
5383, 5321, 5387
4968, 5387, 5321
5386, 5322, 5322
5386, 5322, 5385
5367, 4974, 5389
3368, 5384, 5089
5384, 3371, 5089
5089, 5089, 5384
5089, 5384, 5384
3642, 4768, 3700
5089, 5384, 5336
5089, 4482, 5384
3379, 5082, 5083
5049, 5050, 5390
3034, 5070, 5391
5095, 3701, 5134
5390, 5392, 3524
5049, 5390, 3524
5393, 5394, 4587
4587, 4586, 5393
5070, 5056, 512
5070, 512, 5069
5049, 5390, 5069
5049, 5069, 5070
4738, 5393, 4586
4738, 4520, 5393
5390, 5049, 583
5393, 4520, 2842
5393, 2842, 3986
5339, 5395, 1584
5116, 5018, 2623
5116, 5018, 5022
5339, 5354, 5116
195, 194, 1016
5393, 3986, 378
5142, 269, 5144
4756, 5088, 4753
378, 3986, 1146
1146, 1147, 375
5144, 2763, 5142
375, 378, 1146
5142, 5354, 5144
5355, 5144, 5354
5354, 5355, 5143
5144, 5142, 5142
5144, 5142, 5144
5142, 5072, 5144
1387, 5076, 5144
5393, 378, 5394
5376, 5377, 5353
5349, 5363, 5376
5396, 5376, 5363
5189, 5397, 4859
5394, 378, 388
388, 391, 5398
5398, 5394, 388
5188, 3711, 5189
341, 5397, 5188
5189, 3713, 5188
5399, 2435, 2432
5368, 5396, 5363
5396, 5400, 5376
5377, 5401, 5375
5402, 5403, 2432
5377, 5400, 5401
5403, 5399, 2432
5331, 5404, 5405
5400, 5377, 5376
5405, 5406, 1641
5399, 5406, 5405
5403, 5407, 5406
5406, 5408, 5409
5410, 1641, 5406
5406, 5409, 5410
5331, 5405, 1641
5406, 5399, 5403
5362, 5411, 5368
5412, 5411, 5362
5361, 5369, 5412
5412, 5369, 5413
5412, 5362, 5361
5414, 5411, 5412
355, 1099, 354
5413, 5414, 5412
5415, 5416, 2432
2019, 2018, 1824
1099, 358, 122
5062, 3524, 958
355, 356, 1099
1099, 122, 1824
1099, 4587, 5394
1099, 1824, 2018
4203, 5417, 5382
5383, 5384, 5418
5336, 5418, 5384
5418, 5336, 5384
5418, 5384, 5385
4203, 5083, 5419
5417, 5419, 5382
5083, 5382, 5419
5418, 5385, 5417
5382, 5417, 5385
5418, 5418, 5383
5385, 5383, 5418
5382, 5386, 5420
5382, 5420, 5417
5420, 5387, 5386
5418, 5383, 5387
5420, 5386, 5385
5420, 5385, 5418
5336, 5384, 3368
5384, 5336, 3371
5384, 5384, 5336
5384, 5336, 5336
5384, 5336, 5336
5384, 4482, 5336
5083, 5082, 3371
5419, 5083, 3371
3379, 5083, 5419
5050, 5392, 5390
4768, 5095, 5134
5069, 5391, 5070
5421, 5422, 3524
5392, 5421, 3524
512, 5423, 5069
5391, 5069, 5390
5391, 5390, 5392
5424, 3642, 5137
5425, 5426, 5174
5174, 5426, 5177
4797, 4892, 4099
4992, 5139, 4099
4992, 5139, 4892
4992, 4892, 4355
5427, 5176, 5175
5141, 5428, 5005
5177, 5427, 5175
3705, 5428, 5005
3707, 5319, 5371
5140, 4995, 4286
5427, 5177, 5426
3515, 3542, 4286
5429, 5176, 5430
5176, 5427, 5430
5431, 5428, 5141
5432, 5430, 5427
5005, 5141, 3544
5426, 5432, 5427
5140, 5141, 4995
5005, 4995, 5141
5191, 5433, 5190
5140, 5434, 4901
5389, 4834, 5367
5435, 5436, 5182
5005, 5141, 5141
5005, 5141, 5005
5182, 5192, 5435
5389, 5437, 5367
5389, 5367, 5187
5194, 5190, 5433
5436, 5433, 5191
5191, 5182, 5436
5005, 3545, 5141
4901, 5097, 4995
5194, 5438, 5167
5141, 5431, 3545
5333, 5439, 4805
5440, 5441, 5433
5337, 5335, 4301
5436, 5440, 5433
4272, 5335, 5337
5442, 5425, 5174
5172, 5167, 5442
1872, 2278, 1099
4298, 4913, 5337
2432, 1150, 1099
5174, 5172, 5442
5055, 5443, 4606
5442, 5167, 5438
5441, 5194, 5433
5441, 5438, 5194
5444, 4606, 5424
5424, 4606, 5137
5445, 5440, 5436
5446, 5440, 5445
4436, 5447, 4435
5435, 5445, 5436
5137, 4608, 5424
5448, 5442, 5438
5449, 5415, 1099
5137, 4939, 4528
5402, 2432, 5416
5450, 5426, 5425
2432, 1099, 5415
5441, 5451, 5452
5451, 5441, 5440
5380, 5453, 5371
5380, 5371, 5238
5409, 5402, 5416
5410, 5409, 5416
5453, 2056, 5371
5454, 5380, 1858
5452, 5448, 5438
3056, 3054, 5455
5452, 5438, 5441
5456, 3054, 3049
5442, 5448, 5425
5455, 3055, 3056
5456, 5455, 3054
4992, 5055, 5139
5443, 5139, 5055
5457, 5450, 5425
5416, 5458, 5459
5459, 5410, 5416
5372, 4705, 3531
5390, 583, 5392
5460, 5096, 5370
5461, 4675, 5462
5395, 5463, 1584
5460, 5370, 4704
5370, 5097, 5372
5464, 5465, 5466
5322, 293, 5386
5460, 5140, 5370
4675, 5461, 5200
5395, 5339, 2623
5339, 5116, 2623
5333, 5439, 3531
5022, 5463, 5339
5339, 5116, 5022
5439, 5467, 3531
5395, 5355, 5339
5468, 5466, 5469
5470, 5469, 5466
5466, 5465, 5470
5140, 4995, 5370
5391, 5423, 5069
5471, 5470, 5472
5238, 5074, 5380
5055, 4873, 5443
5473, 5144, 269
5465, 5472, 5470
5183, 5074, 5238
4873, 4941, 5055
5115, 5159, 5474
5159, 5157, 5474
5156, 5474, 5157
5461, 5462, 5200
5156, 5115, 5474
5475, 961, 5476
5473, 3321, 5144
5473, 2763, 5144
5144, 5355, 5473
5477, 5473, 5355
5475, 5476, 5478
5477, 4304, 5355
5475, 5478, 5479
5378, 3107, 5352
5473, 5144, 5144
5473, 5144, 5473
5480, 5479, 5478
5144, 1387, 5473
5354, 5339, 5355
5473, 5481, 1387
5144, 5473, 1387
2086, 5292, 5299
3701, 5482, 5134
5352, 5303, 5378
5292, 5299, 5378
5292, 5378, 5352
4768, 5134, 5483
5292, 5299, 5299
5482, 958, 5483
5095, 4332, 5134
2093, 2093, 5381
2093, 2056, 5381
